"GKID";"vague";"version";"qstatus";"screenout";"rs1";"rs2";"rs3";"rs3rec";"rs4";"rs5";"rs6";"q1";"q2";"q3";"q4";"q5";"rs1a";"rs1b";"actq1";"actq2";"actq3";"actq4:1";"actq4:2";"actq4:3";"actq5";"actq6";"actq7";"actq8";"actq9[i1]";"actq9[i2]";"actq9[i3]";"actq9[i4]";"actq9[i5]";"actq9[i6]";"actq9[i7]";"actq9[i8]";"actq10:1";"actq10:2";"actq10:3";"CW_finishdate";"CW_finishtime";"CW_duration"
"e4q48368mv70";70;1;11;;;1;28;1;2;1;5;2;4;3;3;3;1;5;"Emmanuel Macron";"Les premiers impacts de la loi travail, et de celle concernant la sécurité sociale";2;3;2;;1;2;1;2;1;2;2;1;2;1;2;1;3;5;4;20171116;"100049";615
"w4k74368mv70";70;1;11;;;1;43;3;1;;;2;3;4;3;2;1;4;"Loi travail<LF>Contrat Airbus<LF>Emmanuel Macron";"Réforme taxe d'habitation";2;2;4;3;2;2;1;2;1;1;2;1;2;1;1;1;6;2;4;20171115;"184816";1953
"a4x56369mv70";70;1;11;;;2;37;2;1;;;3;3;3;2;3;1;4;"le président macron";"le président";1;1;6;3;2;2;1;1;1;1;3;3;3;1;1;1;3;;;20171115;"215501";1701
"w4k84372mv70";70;1;11;;;1;27;1;2;2;5;3;2;2;3;3;1;5;"macron";"macron";3;6;4;5;2;1;1;1;2;1;1;1;2;1;1;2;7;4;6;20171115;"084502";307
"y4s52362mv70";70;1;11;;;1;40;3;1;;;3;4;2;2;3;1;4;"Président Macron, Commandes records d'aéronefs, grèves contre la loi travail";"Macron, Trump, les négociations de sortie de l'Europe de l'Angleterre";2;2;3;4;2;2;2;2;1;2;2;1;2;1;1;2;6;7;4;20171116;"082016";759
"w4h52377mv70";70;1;11;;;1;46;3;1;;;3;4;4;3;3;1;5;"le 1er ministre, ";"le ministre de l'économie, le ministre de l'écologie";2;3;1;;1;1;2;2;2;2;1;1;1;1;1;3;5;3;7;20171115;"164919";452
"y4s76372mv70";70;1;11;;;1;30;2;2;4;1;3;3;2;2;3;1;5;"Macron";"Macron";2;2;3;1;1;1;1;1;2;2;2;2;2;2;2;2;8;5;;20171115;"112444";245
"a4a96373mv70";70;1;11;;;2;54;4;2;4;6;6;6;3;2;3;1;4;"?";"E Macron";2;1;3;4;2;2;2;2;1;1;3;1;3;1;1;3;7;1;6;20171114;"211758";431
"y4s74377mv70";70;1;11;;;2;28;1;2;3;1;2;4;2;3;3;1;5;"Macron et les start up";"Start up";3;6;1;5;1;1;2;2;2;2;1;1;1;1;2;2;3;4;6;20171115;"104615";298
"g4y94376mv70";70;1;11;;;2;56;4;2;1;6;5;2;4;3;4;1;3;"Les élections";"Macron";2;1;2;;1;2;1;3;1;2;2;1;2;1;1;1;7;6;;20171114;"203542";345
"m4t22352mv70";70;1;11;;;2;39;2;2;2;3;2;4;1;1;1;1;5;"Attentats";"Noël";1;3;;;2;1;2;1;1;1;3;1;1;1;1;1;5;6;3;20171116;"123049";238
"u4z54363mv70";70;1;11;;;2;47;3;2;4;6;4;3;3;2;2;1;5;"Loi travail - Macron";"Aides aux entreprises - Brexit";2;7;;;1;2;1;2;2;1;2;2;2;1;1;3;2;1;;20171116;"074023";271
"a4a94349mv70";70;1;11;;;2;53;4;2;1;1;4;2;3;2;3;1;5;"Rien de marquant sinon des promesses gouvernementales non tenues ou partiellement.";"Les décisions gouvernementales à venir.";3;5;;;2;1;3;3;1;1;3;3;3;1;3;3;3;1;6;20171116;"123719";341
"s4u26386mv70";70;1;11;;;2;43;3;1;;;4;2;4;3;3;1;4;"?";"?";2;2;;;2;2;1;2;1;1;1;2;3;3;1;3;1;2;6;20171114;"195132";312
"u4c28389mv70";70;1;11;;;1;45;3;2;4;1;2;4;4;3;3;1;5;"?";"Macron";2;1;2;6;1;1;1;2;2;2;2;1;2;2;1;2;7;4;;20171114;"191837";320
"m4t78365mv70";70;1;11;;;2;45;3;1;;;3;4;3;3;4;1;4;"Taxe d'habitation. ";"Je ne sais pas";3;3;4;2;2;3;2;2;3;1;1;1;3;1;1;3;7;;;20171115;"184139";522
"q4j82375mv70";70;1;11;;;1;52;4;1;;;4;4;3;2;3;1;4;"Emmanuel Macron";"Emmanuel Macron";2;6;2;;2;2;2;1;1;1;1;1;1;1;1;1;5;7;4;20171114;"232740";281
"m4t56365mv70";70;1;11;;;1;43;3;2;2;1;2;3;3;3;3;1;5;"brexit<LF>macron<LF>edouad philippe";"pas d'idee";2;5;2;;2;2;2;2;2;1;1;2;1;1;1;1;6;8;3;20171115;"224534";347
"s4u82345mv70";70;1;11;;;1;34;2;2;4;1;3;3;3;2;3;1;5;"macron";"macron";2;2;3;4;2;2;1;1;2;2;1;1;1;1;1;1;5;7;6;20171116;"150716";201
"w4k76348mv70";70;1;11;;;1;28;1;1;;;3;2;3;3;3;1;4;"emmanuel macron";"emmanuel macron";2;6;3;1;3;2;2;2;1;2;2;1;3;1;1;3;5;7;4;20171116;"183009";260
"m4t92375mv70";70;1;11;;;2;62;4;1;;;5;1;5;3;4;1;4;"ne sais pas";"je n'en sais rien";2;5;4;;4;2;2;2;2;3;3;1;1;1;1;2;5;7;8;20171114;"205026";341
"a4a62374mv70";70;1;11;;;2;39;2;2;4;4;3;3;3;3;3;1;5;"aucune";"je ne sais ps";2;3;1;;3;2;1;2;2;2;2;1;3;1;1;3;6;4;7;20171115;"125658";263
"q4j76346mv70";70;1;11;;;1;29;1;2;4;4;2;3;2;2;2;1;5;"Personne";"Trump";2;1;4;3;2;2;1;2;1;1;1;1;1;2;1;1;7;8;1;20171116;"191552";380
"w4h44368mv70";70;1;11;;;1;37;2;2;2;6;3;3;4;2;4;1;4;"rien";"les inégalités";2;5;4;;2;2;2;2;1;1;1;1;1;1;1;1;3;6;4;20171116;"101134";1271
"u4c86343mv70";70;1;11;;;1;28;1;2;4;1;3;2;3;2;4;1;5;"Aucun";"Aucun";2;4;5;;1;1;2;2;2;3;3;3;2;1;1;1;6;2;8;20171116;"155716";274
"s4r76369mv70";70;1;11;;;1;39;2;2;2;6;1;5;2;2;1;1;5;"lois travail<LF>Emmanuel macron";"Emmanuel macron<LF>lois sur la formation";2;3;2;4;2;2;1;2;1;2;2;1;2;1;1;1;4;6;1;20171115;"181804";260
"u4c62347mv70";70;1;11;;;2;63;4;1;;;3;3;4;2;4;1;4;"Suppression isf et réductions apl...";"Medef";2;2;5;6;2;2;2;2;1;1;1;1;1;1;1;2;1;7;3;20171116;"211648";428
"m4t96349mv70";70;1;11;;;2;56;4;2;2;1;2;3;2;2;3;1;5;"Donald TRUMP / Emmanuel MACRON / La chute boursière de SFR / Le nouveau parlement chinois";"La politique de Donald TRUMP / La Chine";1;3;5;2;2;2;1;1;2;2;2;2;3;1;2;3;3;2;6;20171116;"124544";394
"q4j86378mv70";70;1;11;;;2;37;2;1;;;3;4;3;3;3;1;4;"Le montant de la CSG<LF>E. Macron";"La mise en place de nouveaux contrats francs<LF>La CSG";2;5;4;3;2;2;2;1;1;2;2;1;1;2;1;1;5;4;7;20171114;"221958";300
"m4t96378mv70";70;1;11;;;1;39;2;2;1;6;3;4;3;2;2;1;5;"MACRON";"MACRON";2;1;;;2;2;1;1;2;2;2;1;2;1;1;1;6;1;8;20171116;"062112";770
"w4k46367mv70";70;1;11;;;2;32;2;1;;;4;3;3;2;3;1;4;"La coupe du monde";"Je ne sais pas";2;6;2;;3;2;3;1;2;2;2;2;1;1;1;2;5;8;6;20171116;"104439";1003
"m4t98343mv70";70;1;11;;;2;39;2;2;1;1;3;2;3;3;3;1;5;"Rien nous avons un président aussi minable que ses prédécesseurs!";"Rien!";2;4;;;2;2;2;2;2;2;2;2;1;1;1;3;7;8;6;20171116;"132152";228
"c4f96377mv70";70;1;11;;;1;56;4;1;;;2;3;4;3;3;1;4;"Sortie de la grande Bretagne de l Europe<LF>Confiance des investisseurs en hausse<LF>Légère reprise de l emploi<LF>Emmanuel Macron,Donald Trump...";"Emmanuel Macron <LF>Là Cop 22 si positiv";2;5;4;6;2;2;2;2;1;1;1;1;1;1;1;1;5;4;6;20171114;"204311";937
"s4u38384mv70";70;1;11;;;1;42;3;2;1;3;2;3;3;3;3;1;5;"macron";"macron";2;4;;;2;3;2;2;1;3;1;3;3;2;1;1;3;;;20171114;"190142";277
"e4n42366mv70";70;1;11;;;1;37;2;2;4;1;3;3;3;3;3;1;5;"Aucun";"aucun";3;7;;;3;2;2;2;3;2;2;1;1;3;1;3;4;5;6;20171116;"110111";286
"m4w88374mv70";70;1;11;;;2;28;1;2;3;3;2;2;2;2;2;1;5;"rien de particulier";"je ne sais ppas";3;8;;;4;3;3;3;3;3;3;3;3;3;3;3;4;;;20171115;"074015";1415
"w4h52363mv70";70;1;11;;;1;36;2;1;;;1;5;1;3;1;1;4;"Macron ";"Macron ";2;4;1;2;2;2;1;1;1;2;3;3;1;1;3;1;4;1;5;20171115;"232745";285
"c4f86374mv70";70;1;11;;;1;25;1;1;;;2;4;2;3;2;1;4;"Emmanuel Macron";"Emmanuel Macron";2;2;3;;2;2;2;2;1;1;1;1;1;1;1;1;2;3;1;20171115;"072106";240
"g4v92377mv70";70;1;11;;;2;40;3;2;4;3;4;2;4;2;1;1;5;"Macron";"Macron";2;6;;;2;2;1;2;1;3;3;1;3;1;1;1;4;6;7;20171116;"072606";263
"u4c92343mv70";70;1;11;;;1;59;4;1;;;5;1;5;3;4;1;4;"Gréves contre les ordonnances sur le code du travail.<LF>diminution des APL.<LF>CSG en hausse.<LF>Report de la diminution de taxe d'habitation.<LF>JL Mélenchon<LF>Trump";"Martinez<LF>Macron";2;5;4;;2;2;1;2;2;1;1;1;1;1;1;1;4;8;7;20171116;"132437";379
"w4h58374mv70";70;1;11;;;1;60;4;2;1;6;4;2;4;2;3;1;5;"Corée / USA";"Trump";2;1;4;3;2;2;1;2;2;1;2;1;2;1;1;1;2;4;7;20171115;"172823";452
"u4c86372mv70";70;1;11;;;2;39;2;2;1;6;4;3;4;3;3;1;5;"aucun";"aucun";3;4;;;3;2;1;2;2;2;2;3;3;1;1;3;7;;;20171115;"090646";214
"y4p88378mv70";70;1;11;;;1;38;2;2;2;1;4;2;4;3;4;1;5;"Macron avec ses réformes débiles qui favorisent les riches!";"comment prédire l'avenir?";2;4;;;3;1;2;2;2;2;2;1;1;1;1;1;8;6;;20171114;"215658";303
"y4s98373mv70";70;1;11;;;1;37;2;2;4;5;4;1;4;2;3;1;5;"BREXIT, baisse du baril de petrole, ";"coupe du monde , uberisation de la societe ,";2;4;;;2;2;2;2;2;2;2;1;2;1;1;1;6;4;7;20171114;"212651";658
"y4p78375mv70";70;1;11;;;1;32;2;2;1;1;4;2;2;3;2;1;5;"Je ne sais pas";"Je ne sais pas";1;1;5;2;2;1;2;2;1;1;1;1;1;1;1;1;3;;;20171115;"110706";1217
"y4p44363mv70";70;1;11;;;2;50;4;1;;;2;4;3;2;2;1;4;"Macron, Merkel";"Macron, Merkel";2;5;6;;3;2;1;1;1;3;3;1;1;1;1;3;1;4;;20171116;"122525";253
"s4u86377mv70";70;1;11;;;1;41;3;1;;;4;3;4;3;3;1;4;"ordonnances travail, réforme ISF et CSG";"réforme chômage, brexit, trump";2;5;2;4;2;2;1;2;1;1;3;1;3;1;1;1;4;7;2;20171114;"222502";268
"u4z58365mv70";70;1;11;;;1;22;1;1;;;3;2;2;1;3;1;4;"Je ne sais pas";"Aucune idée";3;6;5;;2;2;3;2;1;3;3;1;1;1;1;3;7;4;6;20171115;"222933";1276
"u4z98349mv70";70;1;11;;;2;49;3;1;;;4;2;3;2;3;1;4;"macron";"Noel";3;4;2;1;2;1;2;3;1;3;3;1;1;1;1;1;2;7;4;20171116;"123449";271
"g4v92348mv70";70;1;11;;;2;61;4;2;2;6;3;3;3;2;4;1;5;"JE NE SAIS PAS";"JE NE SAIS PAS";2;5;;;2;2;2;2;1;1;1;1;1;1;1;1;6;1;4;20171116;"125301";359
"s4r78363mv70";70;1;11;;;2;45;3;1;;;4;2;3;3;3;1;4;"Affrontements usa Corée";"Les courses de Noël";2;5;4;;2;2;2;2;1;1;2;1;1;1;1;1;8;2;5;20171115;"190122";222
"s4r66366mv70";70;1;11;;;2;55;4;1;;;2;4;3;2;4;1;4;"Airbus décroche la plus importante commande de l’histoire de l’aéronautique: 430 moyen-courriers A320 Neo pour une valeur de 42 milliards d’euros";"SANS AVIS";2;7;;;3;1;1;1;1;1;3;3;3;1;3;3;2;6;4;20171115;"211033";3062
"y4s24389mv70";70;1;11;;;2;40;3;1;;;2;2;4;3;4;1;4;"La peur climatique et la bêtise de Trump ";"Si jing Ping <LF>Trump";2;5;4;2;2;2;2;2;1;1;1;1;1;1;1;1;5;4;2;20171114;"191658";389
"q4m72376mv70";70;1;11;;;2;49;3;2;4;6;5;2;5;4;4;1;4;"abolition ISF";"ne sais pas";2;5;;;1;2;1;2;1;1;2;1;1;1;1;1;6;7;;20171115;"104847";267
"u4z82364mv70";70;1;11;;;1;49;3;2;1;6;2;2;3;2;3;1;5;"Macron<LF>Bill gates";"Macron<LF>Merkel";2;7;;;3;2;1;2;2;1;1;1;1;2;1;1;5;3;4;20171115;"180429";464
"q4j88372mv70";70;1;11;;;1;56;4;1;;;4;4;4;3;3;1;4;"DONALD TRUMP<LF>MACRON";"TRUMP<LF>MACRON";2;5;2;1;2;2;1;2;1;2;1;1;1;1;1;1;3;4;5;20171115;"083827";360
"a4x54375mv70";70;1;11;;;1;49;3;2;4;4;3;2;3;3;3;1;5;"Le terrorisme<LF>Les hommes politiques";"personne";2;4;;;2;2;1;1;3;2;3;1;3;1;1;1;6;4;7;20171115;"172532";350
"m4t66368mv70";70;1;11;;;1;33;2;2;4;4;3;2;3;5;3;1;5;"aucun";"ras";2;5;;;4;1;2;2;3;1;2;1;3;2;1;1;7;2;4;20171115;"200230";207
"c4f56364mv70";70;1;11;;;1;44;3;1;;;3;4;3;3;3;1;4;"Catalogne indépendante ";"Brexit<LF>Baisse taxe habitation ";2;4;2;5;2;2;2;2;1;3;3;1;1;1;1;1;7;4;6;20171115;"230319";296
"e4q74375mv70";70;1;11;;;2;25;1;2;3;6;5;2;4;3;4;1;5;"Ministre de l'économie, pays voisins dont l'Allemagne";"Aucune idée";2;5;;;2;2;2;2;1;1;1;1;1;1;1;1;2;4;7;20171115;"105610";273
"g4v52378mv70";70;1;11;;;2;26;1;2;3;3;2;3;2;3;3;1;5;"nsp";"nsp";2;3;1;6;2;2;2;1;3;1;1;1;3;3;1;3;5;3;7;20171115;"160846";847
"e4n62373mv70";70;1;11;;;1;48;3;1;;;2;5;3;3;3;1;4;"la politique du nouveau gouvernement";"Macron";2;1;5;3;2;2;2;2;3;1;1;1;3;1;1;3;3;;;20171115;"133539";305
"g4y98379mv70";70;1;11;;;2;48;3;1;;;4;3;3;3;4;1;4;"Aucune idee";"Aucune idee";2;4;5;;1;1;2;2;2;2;2;1;1;1;1;3;5;4;6;20171116;"010328";506
"m4w46366mv70";70;1;11;;;2;37;2;2;1;6;4;3;5;4;4;1;3;"ne se prononce pas";"le président";2;4;2;;3;1;1;2;1;2;2;1;2;1;1;2;4;6;7;20171116;"111059";310
"e4n86368mv70";70;1;11;;;1;30;2;2;2;6;2;4;2;3;4;1;5;"La suppression de la taxe d'habitation pour une certaine catégorie de la population";"Emmanuel MACRON et ses décisions";3;1;3;;2;2;2;2;3;1;2;3;3;1;1;1;6;2;5;20171115;"174157";224
"q4j98375mv70";70;1;11;;;1;41;3;2;4;3;2;4;3;2;3;1;5;"Emmanuel macron";"Réforme de la loi travail";2;3;2;1;2;2;1;2;1;1;1;1;2;1;1;1;6;;;20171114;"204026";243
"w4k64365mv70";70;1;11;;;1;36;2;1;;;2;2;2;2;3;1;4;"Macron, la loi travail";"Macron et son gvt";3;4;2;5;2;2;2;2;1;1;1;1;1;3;1;1;8;5;;20171115;"205622";982
"w4h66369mv70";70;1;11;;;1;31;2;1;;;4;3;2;3;3;1;4;"Macron";"Macron";2;3;;;2;2;1;2;2;2;2;1;1;1;1;2;8;5;4;20171115;"193907";316
"y4s62379mv70";70;1;11;;;1;48;3;2;4;6;4;2;3;3;4;1;5;"Donald Trump, Brexit, Corée du Nord";"Donald Trump, Brexit, Corée du Nord";2;7;;;3;2;1;2;2;1;1;1;2;1;1;1;2;8;1;20171115;"114424";438
"e4n88362mv70";70;1;11;;;1;50;4;2;4;5;2;4;2;3;2;1;5;"Macron";"Macron";2;5;;;2;2;2;2;1;2;2;1;1;1;1;1;7;8;6;20171116;"223345";102552
"a4x64378mv70";70;1;11;;;1;55;4;2;4;1;5;1;5;3;4;1;5;"melanchon";"macron";2;1;2;6;1;3;3;2;2;2;2;1;1;2;1;1;4;8;7;20171115;"115658";240
"g4v68364mv70";70;1;11;;;2;47;3;1;;;2;3;3;2;2;1;4;"Emmanuel Macron<LF>Cop23";"Macron";2;7;;;2;2;1;2;1;1;1;3;1;1;1;1;3;;;20171115;"210452";2102
"y4p84362mv70";70;1;11;;;2;35;2;2;1;6;5;2;4;3;3;1;5;"Macron";"Macron";2;5;;;2;2;2;2;1;2;2;2;1;1;1;1;6;7;8;20171115;"181646";562
"g4v78367mv70";70;1;11;;;1;45;3;2;4;6;2;4;2;1;2;1;4;"?";"?";2;4;;;1;1;1;1;1;2;2;1;2;1;1;1;7;4;1;20171115;"182226";273
"s4u82374mv70";70;1;11;;;1;51;4;2;4;3;5;1;3;3;2;1;5;"Moi travail, ouragan, D.Trip et E.Macron";"Accord de la nouvelle alliance européenne ";2;4;5;;1;2;1;2;1;1;2;3;2;1;1;3;7;5;6;20171115;"023427";507
"a4a72377mv70";70;1;11;;;1;26;1;2;2;6;1;1;1;3;2;1;5;"Macron <LF>Brexit<LF>Trump";"Trump <LF>Macron";1;5;1;3;2;1;1;1;2;2;1;3;1;3;3;1;2;4;;20171115;"105942";1116
"y4p64369mv70";70;1;11;;;1;51;4;1;;;3;3;4;3;4;1;4;"Macron";"?";3;4;1;;3;2;3;2;1;1;2;1;2;2;3;1;2;8;1;20171115;"193501";433
"y4s26384mv70";70;1;11;;;1;56;4;2;4;5;2;4;4;2;4;1;5;"Optimisation fiscale des groupes mondiaux";"Macron<LF>Trump";2;5;4;1;2;2;1;2;1;1;1;1;1;1;1;1;2;4;8;20171114;"201909";488
"w4k28384mv70";70;1;11;;;1;29;1;2;4;1;3;3;2;2;2;1;5;"nsp";"nsp";2;2;3;1;1;1;2;2;2;1;2;1;2;2;1;2;7;2;;20171114;"202226";429
"g4y76349mv70";70;1;11;;;1;53;4;1;;;2;3;2;2;3;1;4;"poursuite des attentats malgré le recul de l'état islamique";"Emmanuel Macron";2;7;;;2;2;2;2;1;1;2;1;1;1;1;1;4;2;5;20171116;"165002";203
"u4z88375mv70";70;1;11;;;2;31;2;2;4;6;2;4;3;2;2;1;5;"Macron, airbus, jo";"Macron, jo";1;6;4;;2;2;2;2;2;2;2;1;2;1;1;2;5;7;6;20171114;"231723";252
"m4t78379mv70";70;1;11;;;1;28;1;2;2;3;3;4;2;2;2;1;5;"MACRON - ORDONNANCE - LOI TRAVAIL - TRUMP - ATTENTATS - CHOMAGE";"MACRON - COP 23 - MERKEL - TRUMP - HULLOT ";2;6;2;5;2;2;1;2;1;1;1;1;1;1;1;1;5;4;3;20171115;"095022";2142
"c4f86345mv70";70;1;11;;;1;49;3;1;;;2;3;2;5;4;1;4;"?";"macron";2;3;1;5;3;2;3;2;1;3;2;2;3;3;1;3;8;7;;20171116;"151741";228
"g4y78373mv70";70;1;11;;;1;61;4;2;2;6;5;1;4;4;4;1;5;"le vote des différents budgets à l'assemblée nationale";"la loi de finances pour l'année 2018";3;7;;;3;1;3;2;2;2;2;2;2;2;1;2;3;;;20171115;"111918";406
"a4a88349mv70";70;1;11;;;1;32;2;2;2;1;3;2;3;2;3;1;5;"NSPP";"NSP";1;1;6;;2;2;2;2;2;1;2;1;2;1;1;1;5;4;;20171116;"174430";322
"u4z88346mv70";70;1;11;;;1;53;4;2;4;1;3;4;3;3;3;1;5;"La loi travail (effet négatif). Attributions des JO et coupe du monde de rugby (effets positifs mais à moyen terme, pas à court terme).";"JO et coupe du monde de rugby";2;5;;;2;2;2;1;1;1;2;1;1;1;1;2;4;2;1;20171116;"142912";436
"u4z42365mv70";70;1;11;;;2;41;3;2;4;1;6;6;3;4;4;1;5;"AUCUNE IDEE";"aucune idéé";2;3;1;;2;2;2;2;1;2;2;1;3;3;1;1;8;;;20171116;"120526";2757
"e4n82379mv70";70;1;11;;;1;36;2;2;4;1;4;2;4;3;3;1;5;"Loi Travail";"mondialisation";2;7;;;1;1;2;3;2;2;2;2;2;1;3;2;7;;;20171114;"214246";219
"s4r72366mv70";70;1;11;;;1;34;2;2;2;1;2;4;3;3;4;1;5;"Aucune idée ";"Aucune idée ";2;2;4;;2;2;2;2;2;1;1;3;2;1;1;3;3;6;2;20171115;"184137";853
"m4t82372mv70";70;1;11;;;2;58;4;2;4;1;4;2;4;3;3;1;5;"les attentats malheureusement<LF>melanchon macron";"mondialisaton<LF>macron";2;5;4;;2;2;2;2;1;1;1;1;1;1;1;1;1;5;2;20171115;"085118";225
"a4x64364mv70";70;1;11;;;2;39;2;1;;;6;6;3;3;4;1;4;"???";"???";2;7;;;1;2;2;2;2;2;2;1;2;1;3;2;1;;;20171115;"203651";339
"m4t76372mv70";70;1;11;;;1;27;1;1;;;3;2;3;3;3;1;4;"taxes et impôts";"neant";2;5;4;2;2;2;2;2;2;1;2;1;1;1;1;2;7;6;1;20171115;"113728";318
"s4r28389mv70";70;1;11;;;2;51;4;1;;;4;2;4;3;4;1;4;"presidence macron<LF>brexit";"aucune idée";2;4;3;1;2;2;2;2;1;2;2;1;1;1;1;3;3;;;20171114;"191024";222
"e4q78364mv70";70;1;11;;;1;38;2;2;2;6;2;4;1;2;2;1;5;"Emmanuel Macron<LF>Les bons chiffres de la croissance française et européenne";"Emmanuel Macron";2;7;;;2;2;2;2;1;1;1;1;1;1;1;1;1;2;6;20171115;"190104";382
"g4v76345mv70";70;1;11;;;2;48;3;1;;;4;3;4;3;3;1;4;"Les mesures de Monsieur MACRON sur la loi travail, sur les mesures sociales";"aucune idée";2;5;1;3;2;2;1;2;3;1;1;1;1;1;1;1;4;6;7;20171116;"193406";305
"e4n76365mv70";70;1;11;;;1;54;4;1;;;2;3;3;3;4;1;5;"toujours plus de taxes";"aucun";2;7;;;3;2;1;2;2;2;3;1;3;3;1;1;5;8;4;20171115;"183905";260
"y4s92375mv70";70;1;11;;;2;43;3;2;4;4;3;1;3;3;2;1;5;"la loi travail";"Emmanuel Macron ";2;5;4;6;2;2;2;2;2;3;1;3;2;1;1;1;7;6;8;20171114;"205034";683
"g4y72346mv70";70;1;11;;;1;29;1;2;4;6;2;4;2;2;2;1;5;"- Emmanuel Macron qui engage une pensée positive dans l'économie.";"Emmanuel Macron, le comportement des Etats-Unis et de la Corée du nord. Le développement des monnaies virtuelles";1;4;6;1;2;2;2;2;1;1;2;1;1;2;2;1;4;2;1;20171116;"190820";372
"a4x88344mv70";70;1;11;;;2;41;3;1;;;4;2;3;3;3;1;4;"la réduction des subventions des dotations et des aides";"aucune idée";2;6;1;4;3;2;2;2;2;2;2;1;1;1;1;1;6;7;4;20171116;"152047";391
"m4t68362mv70";70;1;11;;;1;46;3;1;;;2;4;2;2;4;1;4;"Macron";"Macron";2;4;5;;2;2;2;2;1;1;2;1;2;1;1;3;1;4;6;20171115;"204536";303
"a4a74343mv70";70;1;11;;;2;36;2;2;4;3;4;4;3;3;3;1;5;"Trip marron le beurrr";"Coupe d Europe<LF>Jo<LF>Trump brexit";2;3;1;;3;1;2;2;1;3;3;1;3;1;1;1;7;8;;20171116;"200451";337
