"GKID";"vague";"version";"qstatus";"screenout";"rs1";"rs2";"rs3";"rs3rec";"rs4";"rs5";"rs6";"q1";"q2";"q3";"q4";"q5";"rs1a";"rs1b";"actq1";"actq2";"actq3";"actq4:1";"actq4:2";"actq4:3";"actq5";"actq6";"actq7";"actq8";"actq9[i1]";"actq9[i2]";"actq9[i3]";"actq9[i4]";"actq9[i5]";"actq9[i6]";"actq9[i7]";"actq9[i8]";"actq10:1";"actq10:2";"actq10:3";"CW_finishdate";"CW_finishtime";"CW_duration"
"a4a56374mv70";70;1;11;;;2;52;4;2;4;6;2;2;2;2;2;1;5;"Attentats en France<LF>Elections américaines<LF>Elections françaises<LF>Barak Obama<LF>Emmanuel Macron";"Emmanuel Macron<LF>GDPR";2;6;5;;2;2;1;2;1;1;2;2;2;1;1;1;6;8;;20171115;"172725";306
"e4q84349mv70";70;1;11;;;2;40;3;2;4;5;3;3;2;2;5;1;5;"macron<LF>paradise papers<LF>lidl";"macron<LF>cop23";2;1;3;2;2;2;2;2;1;1;2;1;1;1;1;1;4;8;1;20171116;"134558";227
"y4s68363mv70";70;1;11;;;1;29;1;1;;;2;4;1;1;2;1;4;"Emmanuel Macron<LF>Donald Trump<LF>Angela Merkel<LF>Pierre Gattaz";"En terme d'événement, les fêtes de fin d'année seront un bon moment pour l'économie, mais pas exceptionnel. Pour les personnalités, je pense que ce sera classique, principalement les chefs d'état, d'entreprise et inistres";2;4;1;3;2;2;2;2;1;1;2;1;1;1;1;1;6;4;5;20171115;"205116";778
"y4s66368mv70";70;1;11;;;2;56;4;1;;;4;3;2;2;4;1;4;"je ne sais pas.";"Je ne sais pas.";2;7;;;1;2;3;2;2;1;1;1;2;1;1;1;7;3;2;20171115;"202201";2089
"e4q62363mv70";70;1;11;;;2;46;3;2;4;5;2;3;2;4;3;1;5;"macron flat taxe prelevement à la source";"bce";2;7;;;2;2;2;2;1;1;1;2;1;1;1;1;4;;;20171115;"204822";757
"c4f32383mv70";70;1;11;;;2;33;2;1;;;3;6;3;2;2;1;4;"Macron";"?";3;8;;;2;2;2;2;3;3;2;1;3;1;1;3;6;3;4;20171114;"190518";238
"y4s68377mv70";70;1;11;;;2;25;1;1;;;3;3;3;4;3;1;5;"MACRON";"MACRON";1;1;4;3;1;2;1;1;1;1;1;1;1;1;1;1;3;;;20171115;"120416";199
"m4t52376mv70";70;1;11;;;1;39;2;2;2;6;3;3;2;2;2;1;5;"Taxe pour rembourser les 10 milliards";"Aucune idée";1;4;2;1;2;2;1;2;1;2;2;1;2;1;1;1;4;;;20171116;"142834";76340
"u4z82349mv70";70;1;11;;;1;50;4;2;2;6;4;2;4;3;3;1;5;"?";"?";3;4;;;3;1;3;2;2;2;2;2;2;2;1;2;1;7;;20171116;"134709";317
"e4n88376mv70";70;1;11;;;1;52;4;1;;;4;2;4;3;3;1;4;"Loi travail<LF>Macron<LF>Gattaz";"Attaques contre les salariés<LF>Gattaz<LF>Macron<LF>Philippe";2;4;;;1;2;2;2;2;1;1;3;1;3;1;1;5;3;2;20171114;"225259";427
"q4j46365mv70";70;1;11;;;1;29;1;2;3;1;2;2;2;2;1;1;5;"Macron";"Na";2;5;2;;2;2;1;1;3;3;2;1;1;2;2;1;6;;;20171116;"121950";248
"y4p88364mv70";70;1;11;;;2;47;3;2;4;6;6;4;4;2;5;1;5;"macron trump indépendance de la catalogne, le négociation du brexit";"macron, le brexit, l'Espagne, la Catalogne et la délocalisation des entreprises, delocalisation de castorama et brico depot en Pologne";2;5;4;3;3;2;1;1;1;3;2;1;3;1;1;1;2;4;6;20171115;"181111";1182
"u4z52368mv70";70;1;11;;;2;60;4;1;;;2;4;3;2;3;1;4;"Emmanuel Macron Christine Lagarde";"je ne sais pas";2;4;5;1;1;1;2;2;2;1;2;1;2;1;1;2;6;;;20171115;"211849";315
"q4m54378mv70";70;1;11;;;1;29;1;2;4;1;2;4;2;2;2;1;5;"Paradise Papers";"Suppression de l'ISF";2;2;4;5;2;2;2;2;1;1;1;1;2;1;2;1;2;6;4;20171115;"155041";220
"g4y74369mv70";70;1;11;;;1;47;3;2;4;5;3;4;2;2;2;1;5;"Donald TRUMP ET NICOLAS SARKOZY";"Le prélèvement à la source des impôts sur le revenu";2;1;2;;2;2;1;2;1;1;1;1;1;1;1;1;4;6;2;20171115;"181644";413
"e4q84378mv70";70;1;11;;;1;37;2;2;4;1;3;4;3;2;3;1;4;"Macron";"Macron";2;7;;;3;2;1;2;1;1;1;1;2;1;2;1;5;4;;20171114;"220842";413
"u4c26352mv70";70;1;11;;;1;38;2;2;1;1;3;2;3;2;3;1;5;"personne";"personne";3;1;;;1;1;2;2;2;2;2;1;2;1;1;2;6;;;20171116;"123132";210
"w4k86366mv70";70;1;11;;;1;30;2;1;;;3;4;2;3;3;1;4;"Xavier Niel, Elon Musk, Emmanuel Macron";"Xi Jinping, Narendra Modi";2;4;2;1;3;1;2;2;2;2;2;1;2;2;1;1;6;8;4;20171115;"175025";347
"g4v82345mv70";70;1;11;;;2;56;4;2;3;4;3;4;3;3;3;1;5;"La baisse du chômage et l'annonce de la suppression de la taxe d'habitation";"la baisse de la taxe d'habitation";2;5;4;;3;2;1;2;2;2;2;1;2;1;1;1;4;7;6;20171116;"150904";258
"m4t74348mv70";70;1;11;;;2;60;4;1;;;5;3;3;3;3;1;4;"Je ne sais pas";"Je ne sais pas";2;4;5;;2;2;3;3;1;3;3;1;3;1;1;3;6;7;5;20171116;"183644";284
"s4r56377mv70";70;1;11;;;1;58;4;1;;;2;4;3;2;5;1;4;"Le Harcèlement<LF>Les paradis papers";"Le président de la république M. MACRON<LF>Le 1° Ministre M. PHILIPPE";2;3;1;6;2;2;2;2;1;1;1;1;1;1;1;3;4;2;3;20171115;"170629";412
"m4w76347mv70";70;1;11;;;2;33;2;1;;;3;3;3;2;3;1;4;"macron";"aucune idée";2;2;5;4;2;2;2;2;1;1;3;1;1;1;1;1;4;6;3;20171116;"190001";289
"u4c56362mv70";70;1;11;;;1;37;2;2;1;5;2;4;2;3;2;1;5;"L'arrivée de MACRON";"MACRON si il &quot<SEP>libère&quot<SEP> le pays";2;2;5;4;3;2;2;2;1;1;1;1;1;1;1;1;1;8;2;20171116;"084953";1064
"u4z72375mv70";70;1;11;;;1;45;3;1;;;3;4;2;2;3;1;4;"La loi travail";"La COP23";2;5;4;;2;1;2;2;1;1;2;1;1;1;1;1;1;8;6;20171115;"113657";2668
"u4c66379mv70";70;1;11;;;2;57;4;1;;;5;2;5;4;4;1;4;"En bien ou en mal ?<LF>Hollande Sarkozy DSK<LF>La sortie du Brexit<LF>Les attentats terroristes";"en bien ou en mal ?<LF>Macron Hulot, le Brexit<LF>Les attentats";2;4;5;;2;2;2;2;2;1;1;1;1;1;1;1;3;;;20171115;"115018";320
"g4y48363mv70";70;1;11;;;2;56;4;2;4;6;3;3;4;2;4;1;5;"Patrick Drahi  Glysophate de Monsanto General Elec tric";"Code du travail en refection et ses implications";2;3;5;2;2;1;2;2;3;1;2;1;1;1;1;1;4;2;6;20171116;"165258";378
"q4j74366mv70";70;1;11;;;1;39;2;2;1;1;3;3;5;2;2;1;5;"La réforme du travaux par Emanuel Macron";"Le président et ses réformes ainsi que les differentes réactions des grands groupe industriels";2;4;6;;1;2;1;2;2;2;2;1;1;1;1;1;6;5;8;20171115;"185704";1517
"y4s78366mv70";70;1;11;;;1;38;2;1;;;5;4;3;3;3;1;4;"NSP";"NSP";2;7;;;3;2;2;2;2;2;2;1;1;1;1;3;6;;;20171115;"184013";356
"q4j64363mv70";70;1;11;;;1;40;3;2;4;6;3;4;3;1;3;1;4;"baisse de l'allocation logement";"aucune idée";2;2;4;;2;2;3;2;2;1;1;1;1;1;3;3;5;;;20171115;"204048";233
"a4a76366mv70";70;1;11;;;1;59;4;1;;;3;4;3;4;4;1;4;"??????";"?????";3;8;;;2;2;3;2;2;2;2;1;2;1;1;2;4;;;20171115;"183455";426
"m4w58378mv70";70;1;11;;;1;38;2;1;;;3;4;3;2;3;1;4;"drahi";"ne sais pas";3;2;4;;2;2;2;3;3;1;3;3;3;1;1;3;2;7;6;20171115;"161128";297
"u4c78348mv70";70;1;11;;;2;37;2;2;1;6;4;2;3;2;3;1;5;"Murielle Pénicaud et Emmanuel Macron qui ont marqué l’econ Mais pas positivement ";"Hélas Emmanuel Macron mais pas positivement ";2;5;2;4;2;2;2;2;1;1;1;1;1;1;1;1;3;5;4;20171116;"183956";431
"s4r32382mv70";70;1;11;;;1;61;4;2;2;5;3;4;2;2;3;1;5;"Macron, Brexit";"Macron, Brexit";1;4;3;1;2;2;1;1;1;1;2;1;1;1;1;2;4;7;;20171114;"191119";510
"w4k82363mv70";70;1;11;;;1;60;4;2;4;5;2;4;2;2;2;1;5;"L’election Présidentielle.<LF>Emmanuel Macron.";"L’evolution de la construction européenne par le couple Franco-allemand, et le Brexit.";2;5;1;;2;2;1;1;1;2;2;1;2;1;1;1;6;4;7;20171115;"180621";379
"w4h54372mv70";70;1;11;;;1;42;3;1;;;2;4;3;2;3;1;4;"le président macron<LF>la baisse du nombre chomeurs<LF>la hausse annoncée de la CSG";"la hausse annoncée de la CSG<LF>la coupe du monde de foot";2;6;1;2;2;2;3;1;1;1;2;1;2;1;2;1;6;;;20171115;"173705";224
"a4a64368mv70";70;1;11;;;2;27;1;2;1;6;6;6;3;2;2;1;3;"aucune idée";"aucune idée non plus";2;3;1;2;2;2;2;2;3;1;1;1;1;1;1;1;5;1;4;20171115;"194346";320
"q4j22384mv70";70;1;11;;;1;45;3;2;1;6;3;3;3;2;3;1;4;"aucune idée";"la hausse des salaires !";2;1;3;;2;2;2;3;1;1;1;1;1;1;1;1;7;3;2;20171114;"201455";234
"m4w74367mv70";70;1;11;;;1;60;4;2;4;1;2;4;4;1;4;1;5;"La loi Travail";"Gérald Darmanin";2;7;;;1;1;3;2;2;2;2;1;2;2;2;2;4;;;20171115;"182524";441
"w4k24352mv70";70;1;11;;;1;63;4;1;;;3;3;3;2;2;1;4;"macron trump";"macron trump";3;4;5;1;2;2;1;2;1;1;3;1;1;1;1;1;8;5;4;20171116;"125420";761
"s4u88372mv70";70;1;11;;;2;43;3;2;4;6;5;1;5;4;4;1;5;"Le problème de l'économie en France et en Europe ne se résume pas aux deux derniers mois...";"mêmes réponses que précedements";3;3;1;6;3;2;2;2;2;2;3;3;3;1;3;3;5;6;7;20171115;"092139";612
"u4c36384mv70";70;1;11;;;1;45;3;2;2;6;3;2;2;3;3;1;5;"Emmanuel Macron";"Le prélèvement de l'impôt à la source";2;4;2;;1;1;1;2;1;2;2;3;2;1;1;3;6;1;7;20171114;"185815";404
"a4x46366mv70";70;1;11;;;1;39;2;1;;;3;3;3;3;3;1;4;"Macron, loi travail";"NSP";2;4;2;5;2;2;2;2;1;1;1;1;1;1;1;1;6;3;1;20171116;"111009";238
"e4n82365mv70";70;1;11;;;2;27;1;1;;;3;4;2;3;3;1;4;"Rien dans les deux derniers mois ";"La situation entre la Corée et les États Unis. <LF>L'indépendance ou non de la Catalogne ";2;4;5;1;2;2;2;2;3;3;3;3;3;1;1;1;7;8;;20171115;"180043";843
"e4q96347mv70";70;1;11;;;2;55;4;2;1;2;5;2;4;4;4;1;5;"le ministre du travail";"aucune idée";2;4;;;3;1;2;2;2;2;2;3;2;3;3;3;1;;;20171116;"125722";226
"q4j88343mv70";70;1;11;;;2;43;3;2;4;3;3;4;4;3;2;1;5;"rien";"rien";2;5;3;4;2;2;2;2;1;1;1;1;1;1;1;1;6;;;20171116;"153155";262
"q4m94377mv70";70;1;11;;;2;56;4;1;;;2;3;3;1;3;1;4;"la loi travail <LF>Emmanuel Macron ";"Emmanuel Macron <LF>Donald Trump";2;2;4;5;2;2;1;1;1;1;3;1;1;1;1;1;4;3;2;20171116;"070255";247
"m4w22385mv70";70;1;11;;;2;33;2;2;4;1;2;3;2;3;3;1;5;"Les &quot<SEP>actions&quot<SEP> de Nicolas Hulot, et les directives de Macron<LF>le terrorisme";"la ryder cup (un peu) et les jeux olympiques";1;1;3;2;2;2;1;2;2;2;2;2;2;2;2;2;4;5;;20171114;"200041";273
"m4t52362mv70";70;1;11;;;2;38;2;2;2;6;3;3;3;3;4;1;4;"je ne sais pas";"je ne sais pas";2;2;1;4;3;2;2;1;1;2;3;1;2;1;1;1;5;6;7;20171116;"140708";331
"y4p42368mv70";70;1;11;;;1;32;2;1;;;2;2;2;2;2;1;4;"marine le pen";"rien";3;7;;;3;3;2;2;2;2;2;1;2;2;3;1;4;;;20171116;"100934";1745
"q4m28386mv70";70;1;11;;;1;49;3;2;4;6;4;3;2;3;2;1;5;"macron trump";"...";3;4;;;3;2;2;1;2;2;2;1;2;1;1;3;4;7;6;20171114;"195012";211
"m4w88345mv70";70;1;11;;;1;62;4;1;;;3;4;4;2;4;1;4;"ordonances travail";"brexit";2;6;5;4;2;2;3;2;1;1;3;1;1;1;1;1;7;4;2;20171116;"151553";414
"q4m72362mv70";70;1;11;;;2;55;4;2;1;6;2;4;3;2;3;1;3;"taxe entreprises indûment collectée par l'état";"macron";2;4;3;2;1;2;2;2;1;2;2;3;1;1;1;1;6;;;20171115;"191949";511
"u4z68368mv70";70;1;11;;;1;41;3;1;;;3;4;2;2;3;1;4;"la crise en Espagne";"la crise en Espagne";3;2;4;3;3;1;2;1;2;2;2;2;2;2;1;2;5;;;20171115;"194059";239
"e4n88347mv70";70;1;11;;;2;44;3;2;1;6;4;3;3;2;3;1;5;"ATTENTATS QUI SE PERPETUENT - ELIMINATION ITALIE COUPE DU MONDE - MESURES SOCIALES ET GRECE ET A PRESENT INNONDATIONS - COMMANDES AIRBUS - PROBLEMES ENTRE ETAT ESPAGNOL ET LES INDEPENDENTISTES PRO CATALOGNE - DEPART EN BELGIQUE DU CHEF DE LA CATALOGNE - TREMBLEMENT DE TERRE AYANT ENTRAINE DE NOMBREUX DECES - VENEZUELA EN SITUATION ECONOMIQUE CRITIQUE - FRANCE SELECTIONNEE POUR CHAMPIONNATS DU MONDE - TEDDY RINER A NOUVEAU CHAMPION DU MONDE...";"L'AMERIQUE AVEC TRUMP ET LA COREE DU NORD FONT PEUR ";2;4;6;5;1;1;1;2;2;2;1;3;3;2;1;1;3;7;8;20171116;"143425";2256
"a4x76362mv70";70;1;11;;;1;26;1;1;;;5;2;4;3;2;1;4;"je ne sais pas";"le sport";2;1;;;2;2;1;2;2;2;2;1;1;2;1;1;5;;;20171115;"200331";2628
"w4h22382mv70";70;1;11;;;1;58;4;2;2;1;4;3;4;3;3;1;5;"aucune en particulier";"auncune";2;4;;;1;2;2;2;1;2;2;1;2;1;1;1;6;4;8;20171115;"235117";230
"s4u98375mv70";70;1;11;;;1;46;3;2;4;5;2;4;3;2;3;1;5;"reforme du code du travail ";"??";2;4;3;1;2;2;2;2;1;1;1;1;3;1;1;3;1;4;5;20171114;"205929";409
"m4t44367mv70";70;1;11;;;1;48;3;2;2;1;3;3;2;3;1;1;5;"aucun";"aucune";2;7;;;1;1;1;2;2;2;2;2;2;2;2;1;4;;;20171116;"103406";252
"c4f74362mv70";70;1;11;;;2;53;4;1;;;4;2;4;2;4;1;4;"Trump avec les suppressions des decisions d'Obama p.ex. Obama Care";"les lois de Macron";2;7;;;3;2;1;2;2;2;2;2;2;2;1;3;7;;;20171115;"192828";657
"g4y82378mv70";70;1;11;;;2;30;2;2;1;6;4;1;4;4;3;1;5;"Aucun malheureusement";"Emmanuel Macron";2;3;;;3;2;1;2;2;2;2;3;3;1;1;3;6;;;20171114;"220206";413
"m4t46376mv70";70;1;11;;;2;57;4;1;;;5;1;4;3;3;1;4;"Remontée du taux de chômage - augmentation CSG des retraites ";"Je ne suis pas d'âme soleil je ne voies pas d embellie pour les mois à venir";2;6;4;5;3;2;2;2;2;3;2;3;1;1;1;2;7;5;6;20171116;"223111";677
"g4v22383mv70";70;1;11;;;1;39;2;2;4;1;3;4;3;2;3;1;5;"Macron";"Trump";2;2;;;2;2;1;2;1;1;1;2;2;1;1;1;8;;;20171114;"202823";216
"g4y64366mv70";70;1;11;;;1;46;3;1;;;2;3;2;3;3;1;4;"Mario Draghi";"Trump    Brexit";2;5;4;;2;2;1;2;1;1;1;1;1;1;1;1;7;4;2;20171115;"202328";273
"y4s74348mv70";70;1;11;;;2;25;1;2;1;6;3;4;3;1;2;1;5;"trump<LF>suite du brexit";"macron et le brexit";2;5;4;;2;2;2;2;1;1;1;1;1;1;1;1;6;4;7;20171116;"174034";216
"c4f62349mv70";70;1;11;;;2;53;4;1;;;5;4;4;4;4;1;4;"Amanecio Ortega et  l’expansion d’Inditex";"L’Europe ";2;1;;;3;3;2;3;1;1;1;2;2;1;1;1;8;2;3;20171116;"204708";346
"w4k88375mv70";70;1;11;;;2;39;2;2;1;3;2;2;4;2;3;1;5;"Attentats, pollutions, kim jong un, trump";"Fetes de fin d'années, Catalogne ";2;4;2;6;1;1;2;2;1;3;3;3;1;2;1;1;4;5;7;20171114;"235234";395
"c4f68375mv70";70;1;11;;;1;57;4;1;;;4;3;4;3;3;1;4;"Donald Trump";"Donald Trump<LF>Brexit";2;5;1;2;2;2;2;2;1;1;1;1;1;1;1;1;7;1;4;20171115;"121448";277
"w4k22386mv70";70;1;11;;;1;34;2;2;4;1;3;3;2;2;3;1;5;"NSP";"NSP";2;3;2;4;2;2;1;2;2;2;1;1;3;2;1;3;3;;;20171114;"193753";236
"a4a78346mv70";70;1;11;;;2;56;4;2;4;6;4;3;3;3;4;1;5;"reforme du code du travail,les travailleurs détachés, emmanuel macron,muriel penicaud ";"la consommation des français,la reforme de la fiscalité, les auto entrepreneurs";2;5;4;;2;2;2;2;1;1;1;1;1;1;1;3;4;2;1;20171116;"192001";946
"w4k68368mv70";70;1;11;;;1;40;3;2;4;6;3;3;4;3;3;1;5;"Winstein";"Les impôts ";2;1;4;3;1;2;2;2;1;2;2;1;2;1;1;1;8;6;4;20171115;"200341";699
"q4j98346mv70";70;1;11;;;1;39;2;2;1;6;5;1;5;4;4;1;5;"Loi travail macron";"Loi travail macron";2;5;4;;1;1;2;2;2;1;1;1;2;1;1;1;6;3;2;20171116;"130219";390
"a4a72348mv70";70;1;11;;;1;56;4;1;;;3;2;2;2;3;1;4;"les élections présidentielles";"les manifestations publiques";2;1;4;5;3;2;1;2;3;2;2;1;2;1;3;1;4;1;3;20171116;"173546";288
"y4s98344mv70";70;1;11;;;1;42;3;1;;;3;4;3;2;3;1;5;"la loi travail";"le Brexit";2;4;;;2;2;2;2;1;1;3;1;1;1;1;1;1;4;6;20171116;"132304";358
"e4n78373mv70";70;1;11;;;1;49;3;2;3;5;2;4;2;3;4;1;5;"augmentation acompte IS pour financer le remboursement de la taxe sur les dividendes";"je ne sais pas";2;4;2;;1;2;1;2;1;1;1;3;2;2;1;3;3;2;1;20171115;"110401";254
"y4p94379mv70";70;1;11;;;1;39;2;1;;;2;3;3;2;2;1;4;"- politique de Trump<LF>- annonces liées au Brexit<LF>- désignation nouveau président FED<LF>- nouvelle loi travail";"- politique de Macron et Edouard Philippe<LF>- nouvelles dispositions fiscales françaises";2;3;1;4;2;2;2;2;1;1;2;2;2;1;2;1;4;6;1;20171116;"010111";631
"w4k78372mv70";70;1;11;;;1;48;3;2;2;3;4;1;3;2;3;1;3;"macron wenstein";"macron";2;5;6;1;2;1;2;2;2;2;2;1;1;1;1;2;5;2;;20171115;"113051";417
"w4h94342mv70";70;1;11;;;1;39;2;2;4;4;3;2;4;3;3;1;5;"pffff les politoquos.. servent à rien";"tous à mettre en taule !";2;1;4;3;2;1;2;2;2;3;1;1;1;1;1;1;7;4;3;20171116;"133703";210
"a4a54365mv70";70;1;11;;;2;26;1;1;;;3;3;2;5;3;1;4;"je ne sais pas ";"aucun";2;5;6;4;3;2;1;2;1;1;1;1;1;1;1;1;4;7;8;20171115;"221330";219
"q4m82365mv70";70;1;11;;;1;59;4;2;1;6;1;4;3;3;4;1;5;"ordonnances Macron";"ordonnances Macron";2;2;1;4;2;2;1;1;1;1;1;1;1;1;1;1;4;5;2;20171115;"175033";249
"q4j38384mv70";70;1;11;;;2;45;3;2;2;6;2;4;3;2;3;1;4;"Macron";"Macron";2;3;2;1;2;2;1;2;2;1;2;1;1;1;1;1;7;4;;20171114;"183721";239
"w4h92347mv70";70;1;11;;;1;40;3;1;;;3;3;3;3;4;1;4;"nouvelle ordonnance sur le code du travail";"réforme sur la formation continue et l'apprentissage";2;2;;;2;2;1;2;1;2;2;1;2;1;1;1;4;;;20171116;"130750";726
"a4a24384mv70";70;1;11;;;2;39;2;2;4;3;4;3;3;2;3;1;5;"Cop23";"Macron ";1;4;3;;2;1;2;2;1;1;3;3;1;1;1;1;6;;;20171114;"201234";216
"e4n96343mv70";70;1;11;;;2;48;3;2;4;6;2;4;3;2;1;1;5;"Taux de chômage en baisse";"Bruno Le Maire + Emmanuel Macron";1;1;;;2;2;1;1;1;2;2;1;1;1;1;1;4;7;6;20171116;"133226";443
"q4m88377mv70";70;1;11;;;1;38;2;1;;;2;3;1;1;3;1;4;"nsp";"la coupe du monde en russie";3;4;1;3;2;2;2;2;2;2;2;1;2;1;3;3;4;6;;20171114;"223706";352
"m4w86379mv70";70;1;11;;;1;55;4;1;;;4;4;4;3;3;1;5;"je sais pas";"je ne sais ps";2;4;;;3;1;2;2;2;1;3;1;3;1;1;1;2;7;6;20171114;"214927";333
"m4t82343mv70";70;1;11;;;1;51;4;2;2;3;4;3;4;2;3;1;5;"présidentielles et E Macron";"les attentas et les guerres";2;3;1;4;2;2;2;2;1;1;1;1;1;1;1;1;5;4;8;20171116;"155435";439
"w4h72369mv70";70;1;11;;;1;25;1;2;1;5;2;4;2;2;3;1;5;"Événements : la crise du Golfe, Halloween, les mesures du quinquennat Hollande.<LF>Personnalités : Emmanuel Macron, Angela Merkel, Donald Trump, Xi Jingping.";"Événements : les fêtes de fin d'année et du nouvel an chinois, le dénouement de la guerre en Irak & en Syrie, l'évolution de la crise du Golfe, les décisions de la COP23, les préparatifs du mondial 2018.<LF>Personnalités : les mêmes.";2;5;3;2;2;2;2;1;2;1;1;1;1;1;1;1;4;3;;20171115;"182959";1101
"g4v98345mv70";70;1;11;;;2;31;2;2;2;1;3;3;4;4;4;1;5;"macron";"macron";3;4;2;;3;3;2;1;2;2;3;1;2;1;1;3;4;6;7;20171116;"131036";269
"m4w92379mv70";70;1;11;;;2;38;2;1;;;2;4;3;2;3;1;4;"Les JO de Paris en 2024, Emmanuel Macron, ";"Macron, Trump";2;4;3;2;2;2;2;2;1;3;3;1;1;1;1;1;7;8;6;20171116;"001425";225
"m4t86346mv70";70;1;11;;;2;53;4;2;4;1;2;4;3;2;2;1;5;"macron et Philippe    ";"ne sais pas";2;4;5;;2;2;2;2;1;1;1;1;1;1;1;1;3;1;7;20171116;"145414";527
"s4r24387mv70";70;1;11;;;2;42;3;2;3;6;4;1;2;2;3;1;5;"Président  macron";"Macron";3;5;6;4;2;3;2;2;2;1;2;1;2;1;1;3;6;7;;20171114;"194830";1075
"m4w42363mv70";70;1;11;;;1;27;1;2;2;2;2;1;5;2;5;1;3;"Pravin Jugnauth";"Bobb";2;1;;;1;2;1;1;2;2;1;1;1;1;1;2;3;;;20171116;"122427";296
"y4p54366mv70";70;1;11;;;1;59;4;2;4;1;3;3;3;3;3;1;5;"paradise papers";"Brexit";2;5;;;2;2;2;2;1;1;2;1;1;1;1;1;6;;;20171115;"215755";224
"s4r62348mv70";70;1;11;;;2;56;4;1;;;2;4;2;2;3;1;4;"Macron et les JO à Paris ";"Gérard collomd etlasecurite";2;1;3;4;2;2;2;2;1;1;1;1;1;1;1;1;4;2;7;20171116;"211008";664
