"GKID";"vague";"version";"qstatus";"screenout";"rs1";"rs2";"rs3";"rs3rec";"rs4";"rs5";"rs6";"q1";"q2";"q3";"q4";"q5";"rs1a";"rs1b";"actq1";"actq2";"actq3";"actq4:1";"actq4:2";"actq4:3";"actq5";"actq6";"actq7";"actq8";"actq9[i1]";"actq9[i2]";"actq9[i3]";"actq9[i4]";"actq9[i5]";"actq9[i6]";"actq9[i7]";"actq9[i8]";"actq10:1";"actq10:2";"actq10:3";"CW_finishdate";"CW_finishtime";"CW_duration"
"c4f92374mv70";70;1;11;;;2;38;2;2;3;6;5;1;5;3;3;1;5;"Fluctuation du cours du Bitcoin<LF>Ingérence des Etats Unis au Vénézuela<LF>Brexit<LF>Macron et les cadeaux aux riches, accentuant la pauvreté en France, et ainsi diminuant la consommation et donc le PIB...";"Evolution de l'AI<LF>Gouvernement Allemand et sa politique en Europe<LF>Déstabilisation des états par une immigration massive";2;2;4;5;2;2;2;2;1;1;2;1;1;1;1;1;7;4;8;20171114;"210441";559
"c4f58372mv70";70;1;11;;;1;40;3;2;4;6;2;4;3;3;3;1;5;"Brexit, E. Macron, ISF.";"Brexit, Trump et Macron et la réforme de la fiscalité ";2;4;2;5;3;2;1;1;1;1;2;2;2;1;1;2;2;6;7;20171115;"173443";444
"s4u44369mv70";70;1;11;;;2;61;4;2;2;6;3;3;4;3;3;1;5;"impot sur la fortune";"E.MACRON";2;5;4;;1;2;2;2;1;2;2;1;2;1;1;1;6;7;;20171116;"084116";233
"s4u58362mv70";70;1;11;;;1;27;1;1;;;2;4;2;4;2;1;4;"Baisse des APL, prélèvement à la source, ";"Ne sais pas";2;7;;;2;2;2;2;1;2;2;1;1;1;1;3;6;7;4;20171116;"141226";413
"s4u94372mv70";70;1;11;;;1;33;2;2;3;1;2;4;2;3;2;1;5;"MACRON";"MACRON";1;4;3;1;2;2;2;2;1;1;1;1;1;1;1;1;4;2;3;20171114;"213951";1128
"q4j58362mv70";70;1;11;;;2;64;4;1;;;4;2;3;2;3;1;4;"le brexit";"macron";2;5;6;;3;2;2;2;1;1;1;1;1;1;1;1;7;2;6;20171116;"075824";286
"y4p96345mv70";70;1;11;;;2;52;4;2;4;1;2;4;4;3;3;1;5;"Macron ";"Macron ";2;1;;;1;1;1;2;1;1;2;1;2;1;1;1;8;4;;20171116;"131800";238
"g4v26386mv70";70;1;11;;;1;48;3;1;;;3;2;4;4;4;1;4;"Rien";"Pollution de l'environnement";2;4;2;;2;1;2;2;1;2;1;1;2;1;1;1;1;7;3;20171114;"195412";270
"e4q92373mv70";70;1;11;;;1;45;3;1;;;5;2;3;5;3;1;4;"paradise papers";"rien ni personne qui améliorera les choses";2;6;5;;2;2;2;2;1;1;1;1;1;1;1;1;3;;;20171114;"210933";225
"m4t24389mv70";70;1;11;;;1;32;2;2;3;6;2;3;5;4;2;1;5;"CSG, TABAC, PRÉLÈVEMENT À LA SOURCE";"notre cher président";2;7;;;1;2;2;2;2;1;1;1;1;2;1;1;4;2;;20171114;"191602";249
"y4p84347mv70";70;1;11;;;1;62;4;1;;;2;2;4;3;3;1;4;"Macron";"Macron";2;4;5;;2;1;2;2;1;2;2;2;2;1;1;2;2;3;6;20171116;"141917";630
"w4k94346mv70";70;1;11;;;1;51;4;2;4;4;5;1;4;3;4;1;5;"Rien";"OMC";2;4;5;;2;2;1;2;1;1;1;2;1;1;1;1;7;5;8;20171116;"130408";329
"g4y52368mv70";70;1;11;;;1;29;1;2;4;1;3;3;2;3;2;1;5;"Macron, la tension USA/ Corée du nord";"Le brexit";2;7;;;2;1;1;2;1;1;2;1;2;2;1;1;1;;;20171115;"211747";314
"a4x62369mv70";70;1;11;;;2;42;3;2;4;1;4;2;4;3;3;1;5;"Je ne sais pas";"Je ne sais pas";3;8;;;4;3;2;2;3;3;3;3;3;3;3;3;2;;;20171115;"192538";231
"y4p72349mv70";70;1;11;;;1;40;3;2;2;1;4;3;3;2;2;1;5;"aucune idée";"aucune idée";2;7;;;3;2;3;2;1;2;2;2;2;1;1;1;6;7;8;20171116;"164109";313
"w4k26389mv70";70;1;11;;;1;39;2;2;1;3;3;4;2;3;3;1;5;"Theresa May, Emmanuel Macron";"Trump";2;1;2;;2;2;2;2;1;1;2;1;1;1;1;1;4;1;2;20171114;"191713";389
"c4f74376mv70";70;1;11;;;2;63;4;2;1;5;4;3;4;3;4;1;5;"Emmanuel Macron resiste pour la mise en place de reformes<LF>Donald Trump et Pekin";"nsp";2;1;2;4;2;2;2;2;1;1;2;1;1;1;1;3;6;4;1;20171115;"105728";718
"m4w82362mv70";70;1;11;;;2;46;3;1;;;1;4;3;3;3;1;4;"la loi travail et le président Emmanuel Macron";"la loi travail, la formation et le président Emmanuel Macron";1;1;5;4;1;2;2;2;1;3;2;1;2;1;1;3;4;6;;20171115;"181045";329
"s4r92344mv70";70;1;11;;;2;52;4;1;;;3;2;2;2;3;1;4;"macron";"macron";2;4;1;5;2;2;1;1;1;2;2;1;1;1;1;2;5;;;20171116;"131900";209
"a4a74372mv70";70;1;11;;;1;44;3;2;4;6;3;3;2;4;4;1;5;"Trump et la Corée du Nord ";"Corée du Nord ";1;4;;;2;2;2;2;1;1;1;1;1;1;1;1;2;1;3;20171115;"112127";319
"g4v68378mv70";70;1;11;;;1;48;3;1;;;4;4;4;2;4;1;4;"Macron loi de finance";"Macron ";2;4;2;;2;2;2;1;2;1;2;1;2;1;1;1;7;4;2;20171115;"115309";391
"a4a88364mv70";70;1;11;;;2;44;3;2;1;6;3;2;4;2;4;1;3;"Aucun";"Aucun";2;5;4;;2;2;1;2;1;1;3;1;3;1;1;3;3;4;2;20171115;"180427";362
"y4s82372mv70";70;1;11;;;1;52;4;2;1;6;2;4;3;2;4;1;5;"Liliane BETTENCOURT. la commande importante d'airbus pour un partenaire américain";"Macron";2;5;1;;2;2;2;1;2;1;2;1;2;1;1;2;2;7;4;20171115;"084727";633
"w4h82344mv70";70;1;11;;;1;50;4;2;1;6;3;4;4;2;3;1;5;"Macron";"Macron";2;3;4;;2;2;2;1;2;1;1;1;2;2;3;2;4;;;20171116;"152959";702
"g4v82374mv70";70;1;11;;;1;47;3;2;4;3;2;3;3;3;3;1;5;"Ordonnances Macron";"l'application ou non des décisions budgétaires";2;4;;;2;2;2;2;1;2;2;1;1;1;1;1;6;4;3;20171115;"070405";323
"m4t62379mv70";70;1;11;;;1;59;4;1;;;5;1;5;4;4;1;4;"macron";"macron";2;5;2;;2;2;2;2;1;3;3;1;1;1;1;1;5;4;6;20171115;"115351";842
"q4m76365mv70";70;1;11;;;1;60;4;2;4;1;3;4;3;3;4;1;5;"Emmanuel Macron, ";"La Chine, les USA";2;1;4;2;2;2;1;1;1;1;1;1;2;1;1;1;7;8;6;20171115;"183811";247
"q4m72347mv70";70;1;11;;;1;60;4;2;3;3;4;3;5;3;4;1;5;"CSG pour les retraites <LF>Fusion Agirc Arcco";"Les grands groupes malgré qu'ils soient montrés du doigts vont continuer à défiscaliser à tous va";2;4;;;1;1;2;2;2;2;2;1;3;1;1;1;7;4;6;20171116;"185202";464
"u4z96342mv70";70;1;11;;;1;42;3;1;;;1;4;1;1;1;1;5;"Emmanuel Macron doit continuer les réformes ";"Emmanuel Macron ";2;1;;;2;2;1;1;1;1;1;1;1;1;1;1;1;;;20171116;"134339";193
"s4r62363mv70";70;1;11;;;1;33;2;2;4;3;3;3;5;4;3;1;5;"ras";"ras";1;2;;;2;2;2;2;1;1;1;2;1;2;2;2;5;;;20171115;"204438";198
"a4x34383mv70";70;1;11;;;2;45;3;1;;;2;4;2;3;4;1;4;"??";"je ne sais pas";2;2;3;;2;2;2;2;1;1;2;1;1;1;1;3;6;7;2;20171114;"190616";239
"q4m64367mv70";70;1;11;;;1;43;3;2;4;1;3;3;3;2;3;1;5;"aucune idée";"aucune idée";2;4;2;3;2;2;2;1;1;1;1;1;1;1;1;1;2;3;5;20171115;"201311";614
"u4z62372mv70";70;1;11;;;1;39;2;1;;;4;3;4;3;3;1;4;"Attentas, météo, gouvernement ";"Idem ";1;1;3;4;3;2;1;2;2;2;2;1;2;1;1;2;7;6;4;20171115;"140058";412
"g4v74379mv70";70;1;11;;;1;37;2;2;1;6;2;3;3;3;3;1;5;"Les attentas, la courbe du chomage, le manque de cap politique...";"les nouvelles lois, le positionnement de la France par rapport à l'europe, Macron";2;4;5;;2;2;2;2;1;1;2;2;2;1;1;2;7;6;2;20171115;"092716";196
"m4t72368mv70";70;1;11;;;2;24;1;2;2;3;2;4;2;3;3;1;5;" <LF>fyh";"impot à la source";2;2;;;2;2;2;2;1;1;1;1;1;1;1;1;3;;;20171115;"183029";877
"s4r56363mv70";70;1;11;;;1;29;1;2;3;6;3;4;3;2;3;1;5;"je ne sais pas";"je ne sais pas";2;5;4;;1;1;3;2;3;2;2;3;3;1;1;3;4;6;;20171116;"074612";217
"s4u86348mv70";70;1;11;;;1;62;4;2;4;4;3;3;3;2;3;1;5;"Piketty ,Duflo";"2vènements liés à l'écologie : réchauffement climatique ,pollutions diverses etc.";2;5;4;;2;1;3;2;3;1;3;1;1;1;1;1;7;4;8;20171116;"140258";660
"s4r44365mv70";70;1;11;;;1;59;4;1;;;3;3;3;3;3;1;4;"Paradise paper";"Climat";2;6;5;4;2;2;3;3;1;3;3;1;1;1;1;1;8;4;6;20171116;"113058";417
"s4u52364mv70";70;1;11;;;1;53;4;2;4;5;5;2;4;3;4;1;5;"Macron et la loi travail";"Macron et ses mesures a la solde des plus riches";2;5;;;3;2;2;2;1;3;3;3;1;1;1;1;7;6;4;20171115;"225438";499
"m4w26388mv70";70;1;11;;;2;38;2;2;1;6;4;3;3;2;3;1;5;"1/. Suppression ISF contre prélèvement sur les comptes épargne des particuliers.<LF>2/. Réduction de l'aide APL contre demande de compensation des bailleurs sociaux: minime mais scandaleuse pour le principe";"Ne sais";2;5;2;3;2;2;2;2;1;1;2;3;3;1;1;3;5;2;7;20171114;"192700";621
"y4p76367mv70";70;1;11;;;1;41;3;1;;;2;5;2;2;2;1;4;"Emmanuel Macron<LF>Le défaut du Venezuela";"Emmanuel Macron<LF>La crise avec la Corée du Nord si une action armée devait se déclencher<LF>Les relations entre l'Iran et l'Arabie Saoudite";1;3;4;2;2;2;2;1;1;2;2;1;2;1;1;1;6;4;7;20171115;"182552";310
"c4f44366mv70";70;1;11;;;1;52;4;1;;;3;3;2;3;2;1;4;"le brexit";"le brexit. macron";2;3;1;2;2;2;2;2;2;1;2;1;2;1;1;2;4;6;7;20171116;"111235";407
"w4k34384mv70";70;1;11;;;2;28;1;2;4;6;4;4;2;3;2;1;5;"N/A";"Trump";2;4;3;6;2;2;2;2;1;2;2;1;1;1;1;1;1;7;2;20171114;"190606";1003
"w4h74364mv70";70;1;11;;;1;40;3;1;;;4;4;3;3;4;1;4;"personne";"personne";2;3;;;3;2;2;2;1;2;2;3;1;1;1;1;7;6;1;20171115;"185915";276
"g4y84344mv70";70;1;11;;;1;46;3;2;1;6;4;2;4;3;3;1;4;"aucun";"trump, guerre au moyen orient";2;1;;;3;2;1;2;1;1;1;1;1;1;1;1;1;5;3;20171116;"151947";236
"u4c92372mv70";70;1;11;;;2;41;3;2;1;6;3;2;3;1;4;1;3;"La baisse des allocations logement, la hausse de la CSG.";"Édouard Philippe et Emmanuel Macron";2;4;1;3;1;3;1;3;1;1;1;1;1;1;1;1;2;5;3;20171114;"213349";782
"y4p58368mv70";70;1;11;;;1;53;4;1;;;2;4;2;2;3;1;4;"Un nombre de création d’entreprises en hausse";"Baisse du nombre de chômeurs ";2;1;;;2;2;2;2;2;2;2;1;2;1;1;1;6;;;20171115;"211331";415
"q4j72372mv70";70;1;11;;;2;33;2;2;4;1;2;3;2;3;4;1;5;"Achat immobilier";"Changer d'emploi";3;2;6;5;1;2;1;1;1;2;2;2;1;1;1;1;4;5;7;20171115;"113609";1165
"a4x82347mv70";70;1;11;;;2;37;2;1;;;2;3;3;2;2;1;4;"macron";"./";3;1;5;2;2;2;2;1;1;1;1;1;1;1;1;1;4;5;6;20171116;"141015";308
"u4c84348mv70";70;1;11;;;1;34;2;2;4;6;2;3;2;3;3;1;5;"Emmanuelle Macron";"Emmanuel Macron";2;1;4;3;2;1;2;2;2;1;1;1;1;3;1;1;3;;;20171116;"141616";810
"c4f48368mv70";70;1;11;;;1;35;2;2;2;6;4;4;4;4;4;1;5;"Rien de spécial, c'est déjà le bordel quoiqu'il arrive...";"Rien de spécial";2;7;;;3;2;3;2;1;1;1;1;1;1;1;2;7;6;5;20171116;"094842";220
"y4p86342mv70";70;1;11;;;1;24;1;1;;;3;3;3;2;3;1;4;"Emmanuel Macron, le scandale des Panama Papers, la journée des célibataires du site chinois Alibaba, la récente vente de nombreux Airbus A320 néo";"Je ne sais pas";3;1;2;4;2;2;3;2;3;1;1;3;3;1;1;1;6;3;2;20171116;"163018";481
"u4c66365mv70";70;1;11;;;1;60;4;1;;;4;1;4;3;3;1;4;"dernier contrat airbus A320 ";"aucune idée";2;4;;;1;1;1;1;1;1;1;1;1;1;1;1;6;3;4;20171115;"203221";417
"c4f82342mv70";70;1;11;;;1;48;3;2;2;6;2;3;3;2;2;1;5;"la reprise mondiale globale. Pour le reste, rien ne semble prégnant";"aucune idée";2;2;5;1;2;2;2;2;1;2;3;1;2;1;1;1;4;8;;20171116;"161230";293
"e4n84345mv70";70;1;11;;;1;37;2;2;4;6;2;4;2;2;2;1;5;"ne sait pas";"ne sait pas";3;2;6;3;2;2;1;1;3;1;1;3;3;1;3;1;2;;;20171116;"150939";244
"u4z76349mv70";70;1;11;;;1;62;4;2;4;1;2;4;2;3;3;1;5;"pour les evenements la réforme du droit du travail<LF>Emmanuel Macron qui faire bouger les choses";"Une évolution de l'Europe vers une meilleur coordination économique<LF>E Macon et A Merkel";2;2;1;;2;2;1;2;1;2;2;1;2;1;1;3;4;6;;20171116;"173605";336
"g4v86377mv70";70;1;11;;;1;60;4;1;;;3;4;5;3;4;1;4;"Alexis tsiprat, personne d'autre";"Angela Merkel";2;5;;;2;2;2;2;1;3;2;1;2;1;1;1;6;;;20171114;"224114";315
"c4f84379mv70";70;1;11;;;1;42;3;1;;;3;4;2;2;5;1;4;"crise du beurre";"aucune idee";2;2;4;;2;2;1;2;1;2;2;1;1;1;1;2;5;4;6;20171114;"214959";218
"m4w76376mv70";70;1;11;;;2;34;2;2;2;1;4;4;3;3;4;1;5;"Emmanuel macron, Loi travail";"/";1;1;3;6;2;3;1;2;2;3;3;3;3;3;1;3;4;;;20171115;"110738";1337
"q4j26387mv70";70;1;11;;;1;61;4;2;4;6;3;4;3;2;3;1;5;"HULOT ";"HULOT";2;2;4;;2;2;1;2;1;1;1;1;1;1;1;1;6;3;7;20171114;"193858";331
"s4u92348mv70";70;1;11;;;1;35;2;2;4;6;3;3;3;3;3;1;5;"Aucun";"Je ne sais pas";3;1;2;3;2;2;2;2;1;1;1;1;1;1;1;1;4;5;3;20171116;"124918";492
"e4n64367mv70";70;1;11;;;1;40;3;1;;;3;4;3;3;3;1;4;"Macron";"MAcron";2;3;4;;2;2;2;2;2;1;1;1;1;1;1;1;4;2;5;20171115;"201114";252
"w4k72374mv70";70;1;11;;;2;47;3;2;2;6;3;3;4;2;4;1;5;"les attentats ";"Trump";2;1;4;;3;1;3;1;2;1;2;3;3;1;3;3;8;6;2;20171115;"110019";294
"c4f64373mv70";70;1;11;;;1;42;3;1;;;2;3;3;2;2;1;4;"FMI";"commerce international";1;4;2;;2;1;1;2;1;2;1;2;1;1;2;2;7;8;4;20171115;"133934";193
"g4y88376mv70";70;1;11;;;2;29;1;2;4;1;3;3;2;3;3;1;5;"-";"-";3;1;;;3;1;1;2;3;3;3;2;3;1;3;1;1;6;;20171114;"230908";810
"m4w98377mv70";70;1;11;;;1;58;4;2;4;5;5;2;3;3;4;1;5;"Ne sait pas";"Ne sait pas";2;5;4;;2;1;2;2;1;1;1;1;1;1;1;1;7;3;4;20171116;"073125";303
"w4h86362mv70";70;1;11;;;2;46;3;2;4;3;6;4;2;2;2;1;5;"emmanuel macron, les attentats";"les réformes de macron, la politique des dirigeants, les attentats";3;6;1;3;2;2;2;1;3;3;3;3;2;1;1;3;6;2;1;20171115;"181511";388
"u4z56372mv70";70;1;11;;;2;42;3;1;;;2;3;4;2;4;1;4;"Je ne sais pas ";"Europe USA ";2;1;;;3;2;2;1;2;2;2;1;1;1;1;3;7;6;5;20171115;"174337";331
"w4k58379mv70";70;1;11;;;1;36;2;2;3;1;3;3;4;3;3;1;5;"donald trump";"la corée du nord";2;4;;;1;1;1;2;1;2;2;2;2;1;2;1;6;;;20171115;"153047";364
"q4j94373mv70";70;1;11;;;2;44;3;2;2;5;3;2;2;3;3;1;5;"l'élection d'Emmanuel Macron";"E. Macron,coupe du monde, ";1;2;5;3;2;2;2;2;1;1;2;1;3;1;1;1;7;;;20171114;"211909";387
"y4p92342mv70";70;1;11;;;1;30;2;2;1;1;2;4;2;2;2;1;5;".";".";3;2;6;1;1;2;2;2;1;1;1;1;2;1;2;2;4;6;1;20171116;"133709";581
"g4v38383mv70";70;1;11;;;2;47;3;1;;;2;3;2;3;2;1;4;"la crise du beurre, révélatrice.";"les dirigeants de grandes sociétés (type Total...)";2;1;;;2;1;2;2;2;1;2;1;2;1;1;1;7;6;8;20171114;"190344";270
"g4v76374mv70";70;1;11;;;1;55;4;2;4;4;2;4;2;2;3;1;5;"Le nouveau President de la Republique ";"E Macron";2;5;;;2;2;1;2;3;1;1;1;2;1;1;3;4;2;3;20171115;"112357";352
"c4f66367mv70";70;1;11;;;1;44;3;2;4;1;5;1;5;4;4;1;5;"Carlos Goshn";"expulsion des migrants en situation irrégulière";2;4;2;5;2;2;2;2;1;1;1;1;1;3;1;1;5;4;2;20171115;"201452";307
"q4m84374mv70";70;1;11;;;1;35;2;2;4;1;5;2;5;3;2;1;5;"Prélèvement à la source, taxe d habitation";"Macron";2;7;;;2;2;2;2;2;1;1;1;1;1;1;1;4;3;8;20171115;"070715";569
"a4x84342mv70";70;1;11;;;1;41;3;1;;;4;3;3;2;3;1;4;"Emmanuel Macron <LF>Loi travail";"Emmanuel Macron<LF>Gérard Dalmanin";2;5;4;;2;1;2;1;2;3;2;1;1;1;1;1;6;4;2;20171116;"162319";338
"y4p82367mv70";70;1;11;;;2;55;4;2;2;5;3;4;3;3;3;1;5;"MACRON, les attentats, la crise";"l'élan MACRON, la reprise de l&quot<SEP>économie";2;2;4;3;2;2;2;1;1;3;2;3;1;1;1;1;6;8;1;20171115;"174301";271
"e4n98379mv70";70;1;11;;;2;47;3;2;4;1;4;1;5;4;3;1;5;"Merkel<LF>Trump";"Merkel<LF>Grande bretagne";2;2;3;4;1;2;2;2;2;2;2;2;2;1;1;2;6;;;20171116;"000814";563
"m4w68367mv70";70;1;11;;;1;57;4;1;;;2;4;3;3;4;1;4;"La loi travail<SEP> Macron.";"La loi travail<SEP> Macron<SEP> E. Philippe.";2;1;3;;1;2;2;2;1;1;1;1;2;1;1;1;4;5;;20171115;"201147";283
"m4w62369mv70";70;1;11;;;1;54;4;1;;;2;2;4;4;3;1;4;"aibus et FFR";"aibus & FFR";3;2;;;2;2;2;3;1;3;3;1;3;1;3;3;1;6;4;20171115;"194653";1543
"m4t68376mv70";70;1;11;;;2;27;1;2;1;1;2;3;3;4;2;1;5;"macron";"macron";2;2;4;3;2;1;2;2;1;1;3;1;2;1;1;3;2;4;6;20171115;"121634";873
"y4p88349mv70";70;1;11;;;1;37;2;1;;;3;3;4;3;3;1;4;"les ordonnances pour la loi travail (Emmanuel Macron)";"Emmanuel Macron, Angela Merkel.";2;5;2;3;2;2;2;2;1;1;2;1;1;1;1;1;4;2;1;20171116;"134820";452
"q4m22388mv70";70;1;11;;;2;73;4;2;1;6;3;3;3;3;3;1;4;"Trump";"Chine";2;6;4;;2;2;2;2;1;1;2;1;2;1;1;1;1;2;4;20171114;"191849";218
"w4h68363mv70";70;1;11;;;2;59;4;1;;;4;3;4;3;4;1;4;"cadeaux fiscaux aux plus aisés";"nspp";2;7;;;2;2;2;2;1;1;1;1;1;1;1;1;5;4;6;20171115;"204016";366
"w4h78366mv70";70;1;11;;;1;37;2;2;3;4;3;2;3;3;3;1;5;"Macron avec ses lois";"Macron";2;4;2;;3;2;2;2;1;3;2;3;3;1;1;1;7;5;6;20171115;"183055";553
"e4n66362mv70";70;1;11;;;1;38;2;2;4;4;5;2;4;4;4;1;5;"loi travail / macron";"loi travail / macron";2;4;5;;2;1;2;2;2;2;2;1;2;1;1;1;4;6;8;20171115;"205824";319
"a4x94374mv70";70;1;11;;;1;47;3;2;1;3;2;3;2;1;2;1;5;"Le dynamisme qu'essaie insuffler le président de la République avec l'action de son gouvernement";"Le Gouvernement part ses actions et les entreprises qui croient en la reprise";3;4;5;6;2;3;1;2;1;3;2;1;2;1;1;3;4;2;7;20171114;"210232";426
"s4r64372mv70";70;1;11;;;1;27;1;2;2;1;3;4;2;2;3;1;5;"le climat et Macron";"La chine ";2;3;2;1;2;2;2;2;2;2;2;1;2;1;1;1;8;4;5;20171115;"141824";338
"e4n28385mv70";70;1;11;;;2;38;2;2;4;2;4;2;5;4;4;1;5;"je ne m'interesse pas à l'économie";"aucune idée";2;4;3;1;1;1;2;2;1;3;3;3;3;1;1;3;1;7;6;20171114;"195933";285
"a4x76376mv70";70;1;11;;;1;56;4;1;;;2;4;3;2;3;1;4;"paradise papers";"impact très limité";2;5;4;;1;2;2;2;2;1;3;1;2;1;1;3;7;4;6;20171115;"105143";285
"s4u94343mv70";70;1;11;;;2;54;4;2;1;6;4;2;4;3;4;1;5;"l'anniversaire des attentats à paris le 13 novembre - ";"AUCUN IDEE";2;3;1;2;2;3;1;3;1;1;1;1;1;1;1;3;2;5;7;20171116;"132903";402
"y4s44367mv70";70;1;11;;;1;37;2;1;;;2;3;4;3;3;1;4;"Macron, trump";"noel";2;7;;;2;2;2;2;1;1;1;1;2;1;1;2;3;6;2;20171116;"102822";662
"e4n94377mv70";70;1;11;;;1;60;4;2;1;5;2;4;3;2;3;1;5;"Emmanuel Macron";"Réformes de l'Etat";2;4;2;5;2;2;1;1;1;2;2;1;1;1;1;1;4;1;5;20171116;"073046";304
"e4n22388mv70";70;1;11;;;1;57;4;2;2;1;3;3;3;5;3;1;5;"paradise papers";"nsp";2;2;5;4;2;2;3;2;1;1;1;1;1;1;1;1;4;2;8;20171114;"192227";384
"c4f92345mv70";70;1;11;;;2;38;2;2;4;6;4;3;4;2;3;1;5;"Élection présidentielle<LF>Risque d attentat et attentats en europe";"D vision sur les lois travail, la réorganisation du système de santé et l imposition";2;5;4;;3;3;1;2;2;2;2;3;3;2;3;1;4;5;7;20171116;"131426";408
"y4p72378mv70";70;1;11;;;1;48;3;2;1;6;3;3;3;3;3;1;5;"TRUMP";"AUCUN";2;5;1;;2;1;2;2;2;2;3;1;2;1;1;1;6;2;8;20171115;"094431";325
"y4p24385mv70";70;1;11;;;2;33;2;2;2;3;4;3;5;2;3;1;3;"macron";"ne sais pas";2;6;5;3;2;2;2;2;1;2;2;1;1;1;1;2;5;4;6;20171114;"200836";511
"g4y24382mv70";70;1;11;;;1;33;2;1;;;4;2;3;2;3;1;4;"diminution des apl";"suppression de l'isf";3;5;4;;4;2;2;1;3;2;2;1;2;1;1;3;6;4;7;20171115;"235006";410
"q4m62373mv70";70;1;11;;;2;39;2;2;4;4;4;2;4;4;4;1;5;"Aucun en particulier ";"Je ne sais pas ";2;3;1;;3;2;1;2;2;2;2;1;3;1;1;3;4;7;6;20171115;"132358";240
"m4t98372mv70";70;1;11;;;1;61;4;2;4;1;2;3;4;5;4;1;5;"La baisse du chômage et Macron";"Ne sais pas ";2;1;;;3;2;1;2;1;2;2;1;1;1;1;1;6;;;20171114;"212030";267
