"GKID";"vague";"version";"qstatus";"screenout";"rs1";"rs2";"rs3";"rs3rec";"rs4";"rs5";"rs6";"q1";"q2";"q3";"q4";"q5";"rs1a";"rs1b";"actq1";"actq2";"actq3";"actq4:1";"actq4:2";"actq4:3";"actq5";"actq6";"actq7";"actq8";"actq9[i1]";"actq9[i2]";"actq9[i3]";"actq9[i4]";"actq9[i5]";"actq9[i6]";"actq9[i7]";"actq9[i8]";"actq10:1";"actq10:2";"actq10:3";"CW_finishdate";"CW_finishtime";"CW_duration"
"y4p62375mv70";70;1;11;;;1;51;4;2;3;1;3;2;2;2;3;1;5;"loi travail<LF>rachat d'Asltom par Siemens<LF>Bruno le Maire<LF>Emmanuel Macron";"ventes Airbus<LF>Emmanuel Macron";2;1;4;3;1;2;2;2;1;1;2;1;2;2;1;1;3;4;1;20171115;"122002";548
"s4u92377mv70";70;1;11;;;1;53;4;2;4;3;5;2;4;3;4;1;5;"Élection présidentielle ";"Le gouvernement ";2;4;;;2;1;2;2;2;2;1;1;1;1;1;2;5;7;6;20171116;"061821";413
"w4h56366mv70";70;1;11;;;2;55;4;1;;;4;6;4;3;3;1;4;"RAS";"LES POLITIQUES ";2;4;5;;2;2;2;2;3;3;2;1;2;1;1;1;5;4;7;20171115;"220907";591
"m4t92346mv70";70;1;11;;;2;34;2;1;;;3;3;2;2;3;1;4;"aucune idée";"Macron";2;2;;;2;2;2;1;2;1;1;1;2;1;1;1;2;4;7;20171116;"130503";220
"g4y94347mv70";70;1;11;;;2;29;1;2;3;1;2;2;3;2;3;1;5;"loi de travail ";"macron ";2;2;1;3;2;1;2;2;1;1;2;1;1;2;1;2;4;1;5;20171116;"130516";847
"s4r26382mv70";70;1;11;;;2;27;1;1;;;3;3;3;2;2;1;4;"la réforme de l'ISF<LF>Macron";"Macron<LF>prélèvement des impôts à la source";1;1;6;3;2;2;1;2;2;2;1;1;1;1;1;1;8;5;4;20171116;"000022";365
"g4v56367mv70";70;1;11;;;1;62;4;2;4;1;2;4;3;3;4;1;5;"suppression de l'ISF<LF>échec de Donald Trump";"mise en oeuvre ou non de le réforme fiscal aux Etats-Unis";2;7;;;1;1;2;2;1;1;1;2;1;2;1;1;2;4;7;20171115;"214503";643
"m4t64374mv70";70;1;11;;;1;32;2;2;1;6;2;3;2;2;3;1;3;"MACRON";"JE NE SAIS PAS";1;3;5;1;1;2;1;1;1;1;1;1;3;1;1;1;6;4;1;20171115;"131310";275
"a4x82362mv70";70;1;11;;;1;29;1;2;4;1;2;4;3;3;3;1;5;"aucun";"réforme fiscal de trump. Guerre Iran/Arabie Saoudite";2;4;5;2;2;2;2;2;1;1;1;1;1;1;1;1;4;3;6;20171115;"181054";263
"c4f62378mv70";70;1;11;;;1;32;2;2;4;6;2;4;2;2;2;1;5;"président macron<LF>reforme du code du travail";"edouard philippe et ses ministres";2;2;1;;2;2;2;2;1;2;2;1;2;1;1;1;4;6;1;20171115;"115847";473
"e4q72366mv70";70;1;11;;;1;63;4;1;;;4;3;3;3;3;1;4;"l'appel des scientifiques";"la COP 23";2;7;;;2;2;2;2;1;1;1;1;1;1;1;1;4;5;6;20171115;"182834";374
"g4y54363mv70";70;1;11;;;1;33;2;2;1;3;3;4;2;3;2;1;5;"Nsp";"Hulot";2;2;4;5;2;2;2;2;1;1;1;1;1;1;1;1;1;2;7;20171115;"231754";365
"u4z98378mv70";70;1;11;;;1;41;3;2;1;3;2;4;3;3;3;1;5;"Elections présidentielles et E. Macron";"politique d'E. Macron";2;4;;;2;2;2;2;1;1;1;1;1;1;1;1;4;3;5;20171116;"021920";300
"e4n94348mv70";70;1;11;;;2;54;4;2;1;1;4;4;3;3;2;1;5;"M. MACRON LES RISQUES D'ATTENTA";"LES DEPUTES ET LA CROISSANCE";2;5;;;1;1;2;3;2;2;1;3;1;1;1;2;8;6;5;20171116;"125436";378
"y4p48365mv70";70;1;11;;;2;52;4;2;2;6;3;3;3;2;3;1;5;"Brexit - MAY<LF>Elections en Allemagne - MERKEL";"Indépendance Catalogne - Carles Puigdemont<LF>Impôts à la source - Bruno Le Maire";2;4;5;2;2;2;2;2;2;2;2;1;2;1;1;1;7;6;4;20171116;"112630";894
"c4f88367mv70";70;1;11;;;2;46;3;2;1;6;4;2;4;2;3;1;5;"E. Macron et les Ordonnances";"idem";2;5;;;2;2;2;2;1;1;1;1;1;1;1;1;5;2;4;20171115;"174622";462
"s4r52374mv70";70;1;11;;;1;49;3;2;3;6;3;4;3;3;3;1;5;"la quête d'indépendance de la Catalogne";"Macron";2;2;5;;2;2;2;2;1;1;3;1;1;1;1;3;2;7;4;20171115;"172811";388
"u4c48367mv70";70;1;11;;;1;28;1;2;4;6;4;3;4;3;3;1;5;"Les ordonnances Macron";"Les ordonnances Macron";2;2;3;4;3;1;1;2;2;2;2;3;2;1;2;3;3;6;4;20171116;"104420";383
"q4j68365mv70";70;1;11;;;1;35;2;2;4;5;4;2;3;4;3;1;5;"L’indépendance de la Catalogne ";"La loi travail de macron ";2;3;;;3;2;2;2;1;2;1;1;2;2;1;1;4;5;8;20171115;"202430";250
"w4h86347mv70";70;1;11;;;2;33;2;2;2;6;4;2;4;3;3;1;4;"Macron";"La loi travail";2;4;;;2;2;2;2;2;2;2;2;2;2;1;2;7;;;20171116;"142315";330
"w4h62366mv70";70;1;11;;;2;53;4;1;;;3;3;3;3;3;1;4;"L'importance des dividendes au dépend du travail";"Je ne sais pas";2;7;;;3;2;2;2;3;1;3;3;3;1;1;1;8;2;6;20171115;"202628";643
"y4s56365mv70";70;1;11;;;1;49;3;1;;;5;1;5;3;4;1;4;"Les attentats";"Personne";2;4;;;1;1;2;2;2;2;2;2;2;1;1;3;6;;;20171115;"223353";280
"u4c96346mv70";70;1;11;;;2;27;1;1;;;2;4;2;2;2;1;4;"E.Macron";"E.Macron";1;6;5;1;2;2;1;1;2;2;2;2;2;1;1;1;8;6;7;20171116;"130947";254
"y4p68372mv70";70;1;11;;;1;58;4;2;4;5;2;4;3;3;3;1;5;"Macron - Taxe d'habitation - ";"Macron - Merckel - ";2;3;4;;2;2;2;2;1;1;1;1;1;1;1;1;5;8;4;20171115;"135835";460
"q4j94344mv70";70;1;11;;;1;55;4;1;;;6;2;4;5;5;1;4;"RAS";"RAS";3;7;;;1;1;3;3;2;2;2;1;2;2;3;3;4;;;20171116;"132134";298
"e4n72347mv70";70;1;11;;;2;45;3;1;;;3;2;3;2;3;1;4;"Aucune idee";"Vog";2;5;4;;2;2;1;2;1;2;1;1;1;1;1;1;7;4;8;20171116;"190537";628
"q4j62368mv70";70;1;11;;;2;60;4;2;3;6;4;3;3;3;5;1;5;"attentat, tuerie, phénoùene meteeo";"trump";1;1;3;4;2;2;2;2;3;1;1;3;1;1;1;1;7;5;2;20171115;"194505";298
"a4x88373mv70";70;1;11;;;2;47;3;2;4;6;3;2;2;2;3;1;5;"La refonte du code du travail.";"La refonte du code du travail. La réforme à venir sur l'assurance chômage.";2;5;4;1;1;2;2;2;1;1;1;1;1;1;1;3;5;3;6;20171115;"072707";321
"s4r88366mv70";70;1;11;;;1;25;1;2;1;6;2;3;4;2;1;1;5;"Macron";"MAcron";2;5;2;;2;2;2;2;1;1;1;1;1;1;1;1;1;3;4;20171115;"175214";593
"g4y76378mv70";70;1;11;;;1;36;2;2;2;6;3;3;3;3;4;1;5;"ne sais pas";"ne sais pas";2;4;1;3;3;2;2;3;2;3;3;1;3;1;1;2;5;4;7;20171115;"095830";272
"s4r84378mv70";70;1;11;;;1;53;4;2;4;6;4;4;3;3;3;1;5;"macron";"macron";2;2;;;1;1;2;2;1;1;2;1;2;1;1;1;7;6;4;20171114;"221517";460
"m4w66373mv70";70;1;11;;;1;29;1;2;4;1;3;4;3;2;3;1;5;"macron<LF>trump";"trump";2;1;3;4;1;1;1;2;1;2;2;1;2;1;1;1;1;6;7;20171115;"133754";235
"e4n24383mv70";70;1;11;;;1;40;3;2;4;1;3;3;4;2;3;1;5;"les ordonnances";"nouvelles lois";2;7;;;1;2;1;2;1;2;2;1;2;2;2;1;6;8;;20171115;"125928";242
"e4q74346mv70";70;1;11;;;2;42;3;1;;;3;3;2;3;3;1;4;"Paradise Papers <LF>Commande d'Airbus";"Trump";3;4;1;3;2;2;1;1;1;3;3;3;1;3;1;1;7;8;;20171116;"190741";269
"w4h92376mv70";70;1;11;;;2;37;2;2;3;1;2;4;3;2;2;1;5;"Macron et sa loi sur le travail  (uberisation du travail)<LF>Le brexit ";"Macron et sa loi travail ";2;2;3;;3;1;1;1;2;1;1;1;1;1;1;1;5;3;;20171114;"233348";10901
"u4c52373mv70";70;1;11;;;2;59;4;1;;;4;3;5;3;4;1;4;"le vote de la Loi Travail, Macron";"la Loi Travail, M. GATTAZ";2;5;;;2;2;2;2;1;2;2;1;1;1;1;1;8;6;7;20171115;"172851";304
"q4j86349mv70";70;1;11;;;1;27;1;2;4;1;3;2;3;2;3;1;5;"Ventes record d'Airbus";"Réformes fiscales";2;3;1;2;1;1;1;2;2;2;2;1;2;1;1;1;4;6;8;20171116;"135708";452
"s4r48367mv70";70;1;11;;;1;50;4;2;2;1;2;4;3;2;3;1;5;"macron";"les jeux à paris en 2024";2;3;1;;2;1;1;1;1;2;2;1;2;1;1;1;6;7;8;20171116;"100211";306
"w4h68377mv70";70;1;11;;;2;52;4;1;;;3;6;5;2;4;1;4;"aucune idée";"je n'en sais rien";2;4;5;3;4;3;2;2;2;2;2;3;3;1;3;3;6;;;20171115;"115810";214
"u4c54367mv70";70;1;11;;;1;59;4;1;;;2;4;4;3;3;1;5;"Xavier Niels";"Xavier Niels";2;2;4;;1;1;2;2;1;2;2;2;1;2;1;1;1;8;;20171115;"213522";330
"u4z66375mv70";70;1;11;;;1;57;4;1;;;4;3;5;2;4;1;4;"Emmanuel Macron";"Pas vraiment d'idées si ce n'est les indispensables réformes";2;4;1;5;2;1;2;1;2;1;2;1;2;1;1;1;8;2;4;20171115;"124200";423
"s4u78368mv70";70;1;11;;;1;47;3;2;4;2;4;1;2;2;3;1;5;"HAUSSE DE LA CSG";"MODIFICATION DU CODE DU TRAVAIL";2;8;;;3;2;1;1;2;2;2;1;2;1;1;3;6;4;;20171115;"182335";346
"m4t56379mv70";70;1;11;;;1;36;2;1;;;5;4;4;3;4;1;4;"Macron, par ses décisions contre productives";"Macron, pour précariser les salariés, tout en favorisant les personnes possédant du capital";2;7;;;2;1;2;2;1;2;1;1;1;1;1;1;4;;;20171115;"153921";397
"u4c74374mv70";70;1;11;;;1;49;3;1;;;4;3;3;3;3;1;4;"Les problèmes catalans.";"Changement de gouvernement";2;5;6;;2;2;2;2;2;2;2;1;2;1;2;2;7;4;6;20171115;"110614";542
"s4r92373mv70";70;1;11;;;2;56;4;1;;;4;3;3;1;2;1;4;"Christine Lagarde<LF>Angela Merkel ";"Christine Lagarde<LF>Angela merkel";2;3;2;4;2;2;2;2;1;1;1;1;1;1;1;1;7;3;5;20171114;"211445";366
"u4z24382mv70";70;1;11;;;1;56;4;1;;;4;3;3;3;3;1;4;"terrorisme";"terroristes";2;7;;;2;2;1;2;2;2;2;2;2;1;1;1;7;6;;20171115;"235711";248
"s4u28352mv70";70;1;11;;;1;54;4;2;2;6;3;4;3;2;4;1;5;"Macron";"nsp";2;2;4;;2;2;2;2;1;2;2;1;1;1;1;1;4;7;8;20171116;"123412";239
"e4q98342mv70";70;1;11;;;1;49;3;2;4;4;4;4;4;3;3;1;5;"Marin<LF>Réforme code du travail<LF>Darty<LF>Problème d'être altice ";"Environnement mondial<LF>Situation for politique moyen orient et Corée<LF>Cours du pétrole ";2;3;;;2;2;1;2;1;1;1;1;1;1;1;1;2;;;20171116;"134328";271
"q4j56368mv70";70;1;11;;;1;26;1;2;4;6;2;4;2;5;2;1;5;"je ne sais pas";"macron";2;4;1;3;2;2;2;2;1;1;3;1;1;1;1;1;3;4;5;20171115;"212642";372
"a4x68366mv70";70;1;11;;;2;22;1;1;;;3;4;3;3;3;1;4;"Loi travail";"Je ne sais pas";3;6;5;4;2;2;1;1;2;2;2;3;3;1;1;2;6;7;;20171115;"201918";430
"w4h96379mv70";70;1;11;;;2;33;2;1;;;2;2;2;2;2;1;4;"cs";"<LF><LF>$";2;2;;;1;2;2;2;2;1;1;2;1;1;2;2;6;;;20171116;"013410";851
"a4a48365mv70";70;1;11;;;2;51;4;1;;;3;2;4;2;4;1;4;"La vague d'attentats.";"Les licenciements économiques.";2;1;2;4;1;2;1;3;2;2;2;1;3;1;1;1;4;5;6;20171116;"115919";237
"c4f78364mv70";70;1;11;;;1;39;2;1;;;1;5;1;2;2;1;4;"Les prévisions de croissance en hausse pour l'UE, la zone euro et la France<LF>Les ordonnances relatives au Code du travail";"Baisse des charges salariales<LF>Hausse de la CSG<LF>Réforme de la formation professionnelle<LF>Stabilité fiscale pour les entreprises";2;4;2;3;2;2;2;2;1;1;1;1;1;1;1;1;4;3;6;20171115;"184104";242
"u4z46368mv70";70;1;11;;;1;34;2;2;2;6;2;4;2;4;2;1;5;"président macron";"président macron";2;2;3;4;2;2;1;2;1;1;1;1;1;1;1;1;2;7;5;20171116;"095715";402
"w4h86376mv70";70;1;11;;;1;38;2;1;;;3;3;3;3;3;1;4;"Macron, Xavier Niel";"Macron";2;4;5;2;3;3;2;2;2;2;2;3;2;3;1;1;6;7;;20171114;"230239";264
"u4z54377mv70";70;1;11;;;2;36;2;1;;;3;2;4;2;4;1;4;"baisse des contrats aidés<LF>suppression partielle de la taxe d'habitation<LF>baisse des APL";"baisse des APL";2;4;;;2;2;2;2;1;2;2;1;1;1;1;3;7;6;;20171115;"170455";1020
"q4m46369mv70";70;1;11;;;2;47;3;2;3;1;4;2;4;4;3;1;5;"LA VENTE D'AVION PAR AIRBUS";"macron";2;4;5;;1;2;2;2;2;2;2;1;1;1;1;2;7;5;6;20171116;"084440";282
"m4w94345mv70";70;1;11;;;2;37;2;1;;;2;3;2;3;3;1;4;"Emmanuel Macron et la réforme de la taxe d'habitation et du code de travail";"Emmanuel Macron et ses réformes";2;7;;;1;1;2;2;3;1;2;1;2;1;1;2;2;4;6;20171116;"131121";233
"m4t86375mv70";70;1;11;;;1;44;3;2;4;3;4;2;3;3;3;1;5;"brexit<LF>crise catalane";"allemagne<LF>chine<LF>donald trump<LF>écologie";2;3;;;1;1;2;2;1;2;2;2;1;1;1;1;7;6;5;20171115;"000620";212
"a4x98376mv70";70;1;11;;;1;38;2;2;3;1;3;3;3;2;3;1;5;"vion";"macron";3;4;;;2;2;2;2;3;1;3;1;3;1;1;3;3;2;;20171114;"203301";214
"q4m54364mv70";70;1;11;;;2;50;4;2;1;1;2;2;1;1;2;1;5;"l'élection de macron";"patrick drahi";2;4;6;1;2;1;1;1;2;2;2;1;2;1;1;1;5;;;20171115;"225726";425
"a4a96344mv70";70;1;11;;;2;61;4;2;3;6;2;3;4;2;4;1;5;"Rien ne me vient";"Emmanuel Macron";2;4;2;5;3;1;1;2;1;2;2;3;2;1;3;3;1;3;4;20171116;"132146";307
"u4z86367mv70";70;1;11;;;1;58;4;2;4;6;2;4;1;2;3;1;5;"Macron";"Macron Philippe";1;2;4;3;2;2;1;2;1;1;3;1;3;1;1;1;6;4;2;20171115;"174838";338
"y4s72368mv70";70;1;11;;;2;36;2;1;;;4;2;3;4;4;1;4;"macron";"aucune idée";2;5;4;;2;2;2;2;1;1;1;1;1;1;1;3;3;5;;20171115;"181944";272
"u4z78343mv70";70;1;11;;;2;36;2;1;;;5;2;4;3;4;1;4;"personne ! ils répètent tous la même chose en soutenant le libéralisme et le capitalisme !!! ";"personne !! ";2;4;;;2;2;3;2;1;2;2;1;1;1;1;1;4;7;5;20171116;"201326";207
"s4r86373mv70";70;1;11;;;2;47;3;2;4;6;2;4;2;3;2;1;5;"Les négociations sur le Brexit, les lois sur le code du travail";"idem";2;7;;;2;2;2;1;1;1;1;1;1;1;1;1;6;1;3;20171115;"083244";400
"u4c96375mv70";70;1;11;;;2;45;3;1;;;4;3;4;4;3;1;4;"les annonces du gouvernement";"le gouvernement";2;1;2;3;2;2;2;2;2;2;2;3;2;1;1;3;7;;;20171114;"205458";320
"q4j52365mv70";70;1;11;;;2;42;3;2;4;6;4;3;4;3;4;1;5;"modification des règles de l'ISF qui profitent aux plus aisés, alors que l'on réduit les aides aux plus défavorisés. une honte !";"les paradise papers ! ! !l'évasion fiscale est une plaie qu'il faut mieux contrôler et strictement règlementer.";2;3;4;1;1;1;1;2;2;2;2;1;2;1;1;1;7;4;8;20171115;"223149";713
"u4c84377mv70";70;1;11;;;1;46;3;2;1;1;2;3;3;5;4;1;5;"Aucune idee";"E. Macron";2;1;;;3;1;2;2;1;2;2;1;2;1;1;3;4;6;;20171114;"222331";241
"q4j82346mv70";70;1;11;;;1;49;3;2;4;4;2;4;3;3;3;1;5;"- PENICAULT / Loi travail";"Baisse du chomage";2;2;5;;1;1;1;2;1;1;1;1;1;1;1;1;6;2;1;20171116;"150854";2056
"q4j42376mv70";70;1;11;;;2;54;4;1;;;3;3;3;5;5;1;4;"Macron";"Macron<LF>augmentation de la CSG";2;1;5;4;2;2;3;2;2;2;2;1;2;1;1;3;7;4;;20171116;"222351";588
"q4j64377mv70";70;1;11;;;1;58;4;2;2;4;5;2;5;3;3;1;4;"bof";"bof";2;7;;;3;1;2;2;2;3;2;1;1;1;1;1;6;4;8;20171115;"120339";273
"w4h84367mv70";70;1;11;;;2;45;3;1;;;2;3;2;3;4;1;4;"E. Macron";"E. MAcron";1;7;;;2;2;2;2;2;2;2;1;2;1;1;2;4;;;20171115;"174448";222
"c4f78378mv70";70;1;11;;;2;47;3;2;4;3;4;2;3;2;3;1;5;"Ne se prononce pas";"Le Président";3;3;;;3;1;1;1;1;3;3;1;1;1;1;1;5;7;6;20171115;"093652";420
"m4w86365mv70";70;1;11;;;1;38;2;2;4;1;3;3;3;3;3;1;5;"Macron<LF>Hausse de la CSG";"krach boursier?<LF>Theresa May";2;5;;;2;2;2;2;1;1;2;1;2;1;1;1;6;;;20171115;"175835";617
"y4p56375mv70";70;1;11;;;1;61;4;2;4;1;2;4;3;2;3;1;5;"Macron";"Macron, Le Maire";2;2;5;4;2;1;1;1;2;2;2;1;1;1;1;1;7;5;4;20171115;"172415";280
"w4k76377mv70";70;1;11;;;2;36;2;2;4;6;6;4;6;3;3;1;5;"pas d'avis";"Pas d'avis";2;4;1;;2;2;1;2;1;1;1;1;1;1;1;1;7;5;6;20171115;"114044";3529
"u4c74345mv70";70;1;11;;;2;49;3;2;4;6;2;4;2;5;3;1;5;"nsp";"gouvernement ";2;3;2;4;2;2;3;1;2;1;2;1;3;1;1;3;4;6;2;20171116;"192231";286
"w4k88346mv70";70;1;11;;;2;56;4;1;;;5;2;4;3;3;1;4;"Les augmentations ";"Les augmentations ";2;6;2;4;2;1;2;2;2;1;3;1;1;1;3;3;2;5;8;20171116;"145427";563
"a4x28382mv70";70;1;11;;;2;22;1;2;3;1;3;2;3;2;2;1;5;"Airbus :vente historique<LF>HSBC :verse 300 millions pour éviter un procès ";"Je ne sais pas";2;1;;;2;2;1;1;2;2;2;1;2;2;1;1;4;7;8;20171115;"234456";1133
"a4x74367mv70";70;1;11;;;1;52;4;2;1;5;2;3;2;2;2;1;5;"Baisse du chomage, reprise activités industrielles.";"Nicolas Hulot";2;2;1;4;2;2;2;2;1;1;1;1;1;1;1;1;5;6;7;20171115;"182200";199
"g4v54373mv70";70;1;11;;;1;40;3;2;2;6;3;2;3;2;3;1;5;"Aucune";"La réforme de la loi travail";2;5;4;;2;2;2;2;1;1;1;1;1;1;1;3;4;1;2;20171115;"172922";251
"u4z76378mv70";70;1;11;;;1;57;4;2;4;5;2;5;3;2;3;1;5;"Macron ";"Macron";2;4;6;5;2;1;1;1;1;1;2;1;2;1;1;1;3;7;4;20171115;"210513";364
"y4p74344mv70";70;1;11;;;2;43;3;1;;;6;6;2;5;3;1;4;"Ne me prononce pas";"Ne saurais vous dire";3;5;4;;3;2;3;3;3;1;3;3;3;1;1;1;2;6;7;20171116;"195823";370
"q4m78345mv70";70;1;11;;;2;45;3;1;;;2;4;2;2;4;1;5;"macron<LF>trump";"macron";2;1;;;1;1;1;1;2;2;2;1;2;1;2;1;8;;;20171116;"192840";321
"s4r74346mv70";70;1;11;;;1;27;1;2;4;1;3;3;3;3;3;1;5;"Je ne sais pas";"Je ne sais pas";3;4;5;2;3;1;1;1;2;2;2;1;2;3;2;1;3;4;;20171116;"190836";261
"e4n72376mv70";70;1;11;;;1;37;2;1;;;3;3;3;2;3;1;4;"ras";"ras";1;2;1;3;3;2;3;3;3;3;2;1;3;1;1;3;1;4;6;20171115;"104823";231
"m4w28383mv70";70;1;11;;;2;35;2;1;;;3;3;3;2;4;1;4;"Emmanuel Macron, le Brexit";"le gouvernement";3;2;4;;3;3;3;2;1;1;1;1;1;1;1;3;3;5;4;20171114;"203151";260
"w4k54362mv70";70;1;11;;;1;38;2;2;3;6;4;2;2;1;1;1;5;"Négociations Brexit<LF>Poutine <LF>COP 23";"Poutine / Trump";2;1;3;2;3;1;1;2;2;1;2;1;2;1;1;3;2;4;6;20171116;"081533";357
"a4x52366mv70";70;1;11;;;1;46;3;2;4;1;3;2;3;3;3;1;5;"emmanuel macron";"Bruno Le Maire";2;5;3;4;2;2;2;2;1;2;1;1;2;2;1;1;1;4;;20171115;"225810";432
"m4w84342mv70";70;1;11;;;1;50;4;2;4;1;3;3;3;3;3;1;5;"ras";"ras";2;1;;;2;2;1;2;1;1;2;1;3;1;1;1;6;5;4;20171116;"161116";252
"m4t74377mv70";70;1;11;;;1;44;3;1;;;2;4;3;2;3;1;5;"Macron, Le Maire, Darmanin<LF>Choix budgétaires et fiscaux";"Macron, Brexit";1;2;6;4;2;2;1;1;1;1;1;1;1;1;2;3;2;6;3;20171115;"104745";342
"s4r36385mv70";70;1;11;;;1;39;2;1;;;2;4;3;3;3;1;4;"Signature ceta ";"Attitude BCE";2;3;4;;2;2;2;2;1;1;1;1;1;1;1;1;4;7;2;20171114;"182854";277
"a4x58363mv70";70;1;11;;;1;25;1;2;1;5;3;3;2;2;3;1;5;"Macron";"Macron ";1;1;3;4;2;1;1;1;2;1;1;1;2;1;2;2;4;1;5;20171115;"230701";237
"y4p96374mv70";70;1;11;;;1;35;2;1;;;3;3;3;2;4;1;4;"Loi travail";"Macron";2;5;;;2;2;2;2;1;1;3;1;1;1;1;1;3;6;1;20171114;"210227";338
"q4j58376mv70";70;1;11;;;1;41;3;2;1;3;3;4;2;3;3;1;5;"macron";"macron";2;5;4;2;3;2;2;1;2;1;1;1;2;2;2;1;2;4;3;20171115;"172348";542
"w4k66374mv70";70;1;11;;;1;29;1;1;;;3;4;3;3;4;1;4;"personne";"la bce";2;5;;;2;2;2;2;1;1;1;1;1;1;1;1;8;7;5;20171115;"130715";207
"s4u58376mv70";70;1;11;;;2;34;2;2;1;5;2;3;2;3;2;1;5;"MACRON, les attentats";"je ne sais pas";2;8;;;2;2;2;2;1;1;2;1;3;1;1;3;2;7;;20171115;"172233";331
"g4v98374mv70";70;1;11;;;2;40;3;2;4;2;3;3;3;3;3;1;5;"Macron";"1er ministre<LF>Jeux olympiques ";2;4;3;2;3;1;2;2;3;1;2;1;3;3;1;3;2;4;7;20171114;"210138";460
"g4v65362mv70";70;1;11;;;1;29;1;1;;;2;4;2;2;3;1;4;"Emmanuel Macron";"Emmannuel Macron";1;1;;;2;1;1;2;1;1;1;3;3;1;1;1;3;6;8;20171115;"205742";313
"m4w64378mv70";70;1;11;;;1;29;1;1;;;3;3;3;3;3;1;4;"Personne";"personne";2;4;;;3;2;2;2;1;2;2;1;1;1;1;3;4;5;;20171115;"145603";11243
"y4s86375mv70";70;1;11;;;2;52;4;1;;;3;4;3;3;3;1;4;"Emmanuel Macron<LF>E Philippe<LF>l'annonce du Brexit";"Le brexit<LF>Macron";2;1;;;2;2;2;2;3;3;3;1;1;1;1;3;5;4;7;20171114;"234950";442
"u4c24386mv70";70;1;11;;;2;52;4;2;4;6;1;4;1;2;2;1;3;"Brexit<LF>Contexte mondial plus porteur<LF>BTP redémarre";"La fiscalité en France";2;8;;;1;1;2;1;2;2;2;3;2;1;1;1;6;7;8;20171114;"195644";808
"m4t26384mv70";70;1;11;;;2;49;3;2;4;4;2;4;2;2;2;1;5;"Macaron et l'élection en France le brexit";"La sortie effective du uk de leurope l allemagne";2;1;;;3;2;2;2;3;2;1;1;3;1;1;3;5;7;4;20171114;"202425";373
"q4m96372mv70";70;1;11;;;2;36;2;1;;;3;3;2;3;3;1;4;"Je ne sais pas";"Je ne sais pas";3;2;4;;3;2;2;1;3;1;3;3;1;3;1;3;4;7;2;20171114;"212816";346
